id_phen,index_rel_phytomer,dTT_em_phytomer,dTT_col_phytomer,dTT_sen_phytomer,dTT_del_phytomer
110,0.0,-132.155596018,-132.155596018,-59.6882993219,-59.6882993219
110,0.1,0.0,0.0,0.0,0.0
110,0.2,132.155596018,132.155596018,59.6882993219,59.6882993219
110,0.3,264.311192037,264.311192037,119.376598644,119.376598644
110,0.4,396.466788055,396.466788055,238.531503406,1934.43504328
110,0.5,528.622384074,528.622384074,472.411840633,1934.43504328
110,0.6,660.777980092,660.777980092,706.29217786,1934.43504328
110,0.7,792.933576111,792.933576111,936.86772831,1934.43504328
110,0.8,925.089172129,925.089172129,1148.92174372,1934.43504328
110,0.9,1057.24476815,1057.24476815,1334.44623106,1934.43504328
110,1.0,1189.40036417,1189.40036417,1494.83041326,1934.43504328
111,0.0,-120.141450926,-120.141450926,-54.2620902926,-54.2620902926
111,0.0909090909091,0.0,0.0,0.0,0.0
111,0.181818181818,120.141450926,120.141450926,54.2620902926,54.2620902926
111,0.272727272727,240.282901852,240.282901852,108.524180585,108.524180585
111,0.363636363636,360.424352778,360.424352778,162.786270878,162.786270878
111,0.454545454545,480.565803703,480.565803703,371.528805468,1975.90368759
111,0.545454545455,600.707254629,600.707254629,584.147293856,1975.90368759
111,0.636363636364,720.848705555,720.848705555,796.640249548,1975.90368759
111,0.727272727273,840.990156481,840.990156481,1002.54115444,1975.90368759
111,0.818181818182,961.131607407,961.131607407,1190.09370439,1975.90368759
111,0.909090909091,1081.27305833,1081.27305833,1355.43286169,1975.90368759
111,1.0,1201.41450926,1201.41450926,1500.25662229,1975.90368759
112,0.0,-110.129663349,-110.129663349,-49.7402494349,-49.7402494349
112,0.0833333333333,0.0,0.0,0.0,0.0
112,0.166666666667,110.129663349,110.129663349,49.7402494349,49.7402494349
112,0.25,220.259326697,220.259326697,99.4804988698,99.4804988698
112,0.333333333333,330.388990046,330.388990046,149.220748305,149.220748305
112,0.416666666667,440.518653395,440.518653395,287.459609497,287.459609497
112,0.5,550.648316744,550.648316744,482.35989052,2010.46089118
112,0.583333333333,660.777980092,660.777980092,677.260171543,2010.46089118
112,0.666666666667,770.907643441,770.907643441,871.229638271,2010.46089118
112,0.75,881.03730679,881.03730679,1055.9635694,2010.46089118
112,0.833333333333,991.166970138,991.166970138,1223.71147682,2010.46089118
112,0.916666666667,1101.29663349,1101.29663349,1372.76404331,2010.46089118
112,1.0,1211.42629684,1211.42629684,1504.77846314,2010.46089118
407,0.0,-145.575396087,-145.575396087,-158.752428395,-158.752428395
407,0.142857142857,0.0,0.0,0.0,0.0
407,0.285714285714,145.575396087,145.575396087,226.444366803,226.444366803
407,0.428571428571,291.150792174,291.150792174,452.888733605,452.888733605
407,0.571428571429,436.726188261,436.726188261,694.208213845,1698.58993119
407,0.714285714286,582.301584347,582.301584347,925.391480616,1698.58993119
407,0.857142857143,727.876980434,727.876980434,1126.82025587,1698.58993119
407,1.0,873.452376521,873.452376521,1299.24470137,1698.58993119
408,0.0,-127.378471576,-127.378471576,-127.378471576,-127.378471576
408,0.125,0.0,0.0,0.0,0.0
408,0.25,127.378471576,127.378471576,168.558123763,168.558123763
408,0.375,254.756943152,254.756943152,353.831717142,353.831717142
408,0.5,382.135414728,382.135414728,539.105310521,539.105310521
408,0.625,509.513886304,509.513886304,767.882427643,1826.85491852
408,0.75,636.89235788,636.89235788,999.065694414,1826.85491852
408,0.875,764.270829456,764.270829456,1200.49446966,1826.85491852
408,1.0,891.649301032,891.649301032,1372.91891516,1826.85491852
409,0.0,-113.225308068,-113.225308068,-113.225308068,-113.225308068
409,0.111111111111,0.0,0.0,0.0,0.0
409,0.222222222222,113.225308068,113.225308068,124.530397469,124.530397469
409,0.333333333333,226.450616135,226.450616135,281.30090568,281.30090568
409,0.444444444444,339.675924203,339.675924203,438.07141389,438.07141389
409,0.555555555556,452.90123227,452.90123227,594.841922101,594.841922101
409,0.666666666667,566.126540338,566.126540338,814.935791023,1916.36777242
409,0.777777777778,679.351848405,679.351848405,1046.11905779,1916.36777242
409,0.888888888889,792.577156473,792.577156473,1247.54783304,1916.36777242
409,1.0,905.802464541,905.802464541,1419.97227854,1916.36777242
410,0.0,-101.902777261,-101.902777261,-101.902777261,-101.902777261
410,0.1,0.0,0.0,0.0,0.0
410,0.2,101.902777261,101.902777261,101.902777261,101.902777261
410,0.3,203.805554522,203.805554522,231.248006803,231.248006803
410,0.4,305.708331782,305.708331782,367.1161267,367.1161267
410,0.5,407.611109043,407.611109043,502.984246596,502.984246596
410,0.6,509.513886304,509.513886304,638.852366493,638.852366493
410,0.7,611.416663565,611.416663565,852.578481727,1987.97805555
410,0.8,713.319440826,713.319440826,1083.7617485,1987.97805555
410,0.9,815.222218086,815.222218086,1285.19052375,1987.97805555
410,1.0,917.124995347,917.124995347,1457.61496925,1987.97805555
506,0.0,-103.928362123,-103.928362123,-242.454452974,-242.454452974
506,0.166666666667,0.0,0.0,0.0,0.0
506,0.333333333333,103.928362123,103.928362123,242.454452974,242.454452974
506,0.5,207.856724247,207.856724247,488.651284248,488.651284248
506,0.666666666667,311.78508637,311.78508637,719.834551019,1617.97410348
506,0.833333333333,415.713448494,415.713448494,921.263326268,1617.97410348
506,1.0,519.641810617,519.641810617,1093.68777177,1617.97410348
507,0.0,-89.0814532486,-89.0814532486,-169.086619539,-169.086619539
507,0.142857142857,0.0,0.0,0.0,0.0
507,0.285714285714,89.0814532486,89.0814532486,169.086619539,169.086619539
507,0.428571428571,178.162906497,178.162906497,338.173239078,338.173239078
507,0.571428571429,267.244359746,267.244359746,562.019117682,562.019117682
507,0.714285714286,356.325812995,356.325812995,793.202384453,1735.88266354
507,0.857142857143,445.407266243,445.407266243,994.631159703,1735.88266354
507,1.0,534.488719492,534.488719492,1167.0556052,1735.88266354
508,0.0,-77.9462715926,-77.9462715926,-129.806557706,-129.806557706
508,0.125,0.0,0.0,0.0,0.0
508,0.25,77.9462715926,77.9462715926,129.806557706,129.806557706
508,0.375,155.892543185,155.892543185,259.613115412,259.613115412
508,0.5,233.838814778,233.838814778,389.419673118,389.419673118
508,0.625,311.78508637,311.78508637,601.299179515,601.299179515
508,0.75,389.731357963,389.731357963,832.482446286,1808.56827034
508,0.875,467.677629555,467.677629555,1033.91122154,1808.56827034
508,1.0,545.623901148,545.623901148,1206.33566704,1808.56827034
509,0.0,-69.2855747489,-69.2855747489,-105.33618855,-105.33618855
509,0.111111111111,0.0,0.0,0.0,0.0
509,0.222222222222,69.2855747489,69.2855747489,105.33618855,105.33618855
509,0.333333333333,138.571149498,138.571149498,210.6723771,210.6723771
509,0.444444444444,207.856724247,207.856724247,316.00856565,316.00856565
509,0.555555555556,277.142298996,277.142298996,421.3447542,421.3447542
509,0.666666666667,346.427873745,346.427873745,625.769548671,625.769548671
509,0.777777777778,415.713448494,415.713448494,856.952815442,1859.02073003
509,0.888888888889,484.999023243,484.999023243,1058.38159069,1859.02073003
509,1.0,554.284597992,554.284597992,1230.80603619,1859.02073003
606,0.0,-151.800725602,-151.800725602,-242.454452974,-242.454452974
606,0.166666666667,0.0,0.0,0.0,0.0
606,0.333333333333,151.800725602,151.800725602,242.454452974,242.454452974
606,0.5,303.601451205,303.601451205,488.651284248,488.651284248
606,0.666666666667,455.402176807,455.402176807,719.834551019,719.834551019
606,0.833333333333,607.202902409,607.202902409,921.263326268,1474.35701304
606,1.0,759.003628012,759.003628012,1093.68777177,1474.35701304
607,0.0,-130.114907659,-130.114907659,-167.878456102,-167.878456102
607,0.142857142857,0.0,0.0,0.0,0.0
607,0.285714285714,130.114907659,130.114907659,191.119900867,191.119900867
607,0.428571428571,260.229815318,260.229815318,382.239801733,382.239801733
607,0.571428571429,390.344722977,390.344722977,612.797951983,612.797951983
607,0.714285714286,520.459630637,520.459630637,843.981218754,843.981218754
607,0.857142857143,650.574538296,650.574538296,1045.409994,1663.56113461
607,1.0,780.689445955,780.689445955,1217.8344395,1663.56113461
608,0.0,-113.850544202,-113.850544202,-124.10939402,-124.10939402
608,0.125,0.0,0.0,0.0,0.0
608,0.25,113.850544202,113.850544202,157.971690943,157.971690943
608,0.375,227.701088404,227.701088404,315.943381886,315.943381886
608,0.5,341.551632605,341.551632605,473.915072829,473.915072829
608,0.625,455.402176807,455.402176807,694.374872939,694.374872939
608,0.75,569.252721009,569.252721009,925.55813971,925.55813971
608,0.875,683.103265211,683.103265211,1126.98691496,1793.93114594
608,1.0,796.953809412,796.953809412,1299.41136046,1793.93114594
705,0.0,-154.799856689,-154.799856689,-428.294230568,-428.294230568
705,0.2,0.0,0.0,0.0,0.0
705,0.4,154.799856689,154.799856689,302.811506653,302.811506653
705,0.6,309.599713378,309.599713378,533.994773424,533.994773424
705,0.8,464.399570067,464.399570067,735.423548674,735.423548674
705,1.0,619.199426756,619.199426756,907.847994175,1279.51984219
706,0.0,-128.999880574,-128.999880574,-242.454452974,-242.454452974
706,0.166666666667,0.0,0.0,0.0,0.0
706,0.333333333333,128.999880574,128.999880574,242.454452974,242.454452974
706,0.5,257.999761148,257.999761148,488.651284248,488.651284248
706,0.666666666667,386.999641722,386.999641722,719.834551019,719.834551019
706,0.833333333333,515.999522297,515.999522297,921.263326268,921.263326268
706,1.0,644.999402871,644.999402871,1093.68777177,1542.75954813
707,0.0,-110.571326206,-110.571326206,-169.086619539,-169.086619539
707,0.142857142857,0.0,0.0,0.0,0.0
707,0.285714285714,110.571326206,110.571326206,169.086619539,169.086619539
707,0.428571428571,221.142652413,221.142652413,338.173239078,338.173239078
707,0.571428571429,331.713978619,331.713978619,562.019117682,562.019117682
707,0.714285714286,442.285304826,442.285304826,793.202384453,793.202384453
707,0.857142857143,552.856631032,552.856631032,994.631159703,994.631159703
707,1.0,663.427957238,663.427957238,1167.0556052,1671.41304467
708,0.0,-96.7499104306,-96.7499104306,-129.806557706,-129.806557706
708,0.125,0.0,0.0,0.0,0.0
708,0.25,96.7499104306,96.7499104306,129.806557706,129.806557706
708,0.375,193.499820861,193.499820861,259.613115412,259.613115412
708,0.5,290.249731292,290.249731292,389.419673118,389.419673118
708,0.625,386.999641722,386.999641722,601.299179515,601.299179515
708,0.75,483.749552153,483.749552153,832.482446286,832.482446286
708,0.875,580.499462584,580.499462584,1033.91122154,1033.91122154
708,1.0,677.249373014,677.249373014,1206.33566704,1752.15735383
