"Date","label","N","nff","TT","HS","SSI","GL"
"09/03/2012","Tremie12",1,NA,905.48,7,5.35758849769479,1.64241150230521
"09/03/2012","Tremie12",6,NA,905.48,7.40670425276995,5.4478830029894,1.95882124978055
"09/03/2012","Tremie12",15,NA,905.48,7.64651735951306,6.58782369897959,1.05869366053346
"09/03/2012","Tremie12",2,NA,905.48,6.58398414291995,4.94890353121922,1.63508061170073
"09/03/2012","Tremie12",7,NA,905.48,8.15864471307358,5.62271321010462,2.53593150296896
"09/03/2012","Tremie12",16,NA,905.48,8.17777377004473,5.0464179501499,3.13135581989483
"09/03/2012","Tremie12",3,NA,905.48,7.57119602192413,5.91773127576801,1.65346474615612
"09/03/2012","Tremie12",8,NA,905.48,7,NA,NA
"09/03/2012","Tremie12",17,NA,905.48,7.3811452277942,4.68767177626936,2.69347345152485
"09/03/2012","Tremie12",4,NA,905.48,7.079546613144,4.95596277321164,2.12358383993237
"09/03/2012","Tremie12",9,NA,905.48,7.1080011847524,5.36956491976835,1.73843626498404
"09/03/2012","Tremie12",18,NA,905.48,6.61660882525828,4.21375178754221,2.40285703771607
"09/03/2012","Tremie12",5,NA,905.48,7.46328274636322,6.10169670873684,1.36158603762637
"09/03/2012","Tremie12",10,NA,905.48,7,5.04432427510554,1.95567572489446
"09/03/2012","Tremie12",19,NA,905.48,6.44421636621953,4.18023618266333,2.2639801835562
"09/03/2012","Tremie12",24,NA,905.48,7.70458679702738,5.89370019935141,1.81088659767597
"09/03/2012","Tremie12",11,NA,905.48,7.08959325721288,5.09267211599721,1.99692114121566
"09/03/2012","Tremie12",29,NA,905.48,NA,5.20320981268897,NA
"09/03/2012","Tremie12",25,NA,905.48,8.00673492048096,5.88809067459893,2.11864424588202
"09/03/2012","Tremie12",12,NA,905.48,8.41646688718525,6.53477756233457,1.88168932485068
"09/03/2012","Tremie12",30,NA,905.48,8.65173128641753,6.02077833166886,2.63095295474867
"09/03/2012","Tremie12",26,NA,905.48,8.32474119858723,NA,NA
"09/03/2012","Tremie12",13,NA,905.48,7.96980446806653,6.38821423081716,1.58159023724937
"09/03/2012","Tremie12",28,NA,905.48,7.7788664990118,NA,NA
"09/03/2012","Tremie12",27,NA,905.48,7.58040650147507,4.85795240547722,2.72245409599785
"09/03/2012","Tremie12",14,NA,905.48,6.72686497595626,NA,NA
"09/03/2012","Tremie12",23,NA,905.48,7.47258555322418,4.40888613806762,3.06369941515656
"09/03/2012","Tremie12",22,NA,905.48,7.29188240044017,4.96423044654217,2.327651953898
"09/03/2012","Tremie12",21,NA,905.48,7.94428497763352,4.87361119778657,3.07067377984694
"09/03/2012","Tremie12",20,NA,905.48,7.41598172194356,4.70575147395158,2.71023024799198
"09/05/2012","Tremie12",4,13,1514.59,13,9.08775052475766,3.91224947524234
"09/05/2012","Tremie12",5,13,1514.59,13,9.05529479570756,3.94470520429244
"09/05/2012","Tremie12",2,13,1514.59,13,9.29235616699932,3.70764383300068
"09/05/2012","Tremie12",17,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",13,14,1514.59,14,8.48135697853779,5.51864302146221
"09/05/2012","Tremie12",3,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",18,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",14,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",1,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",6,14,1514.59,14,8.38492412765558,5.61507587234442
"09/05/2012","Tremie12",15,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",11,13,1514.59,13,8.8881911790342,4.1118088209658
"09/05/2012","Tremie12",7,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",16,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",12,13,1514.59,13,9.09774975819515,3.90225024180485
"09/05/2012","Tremie12",8,12,1514.59,12,NA,NA
"09/05/2012","Tremie12",26,13,1514.59,13,8.40316919191919,4.59683080808081
"09/05/2012","Tremie12",22,13,1514.59,13,9.09237014062003,3.90762985937997
"09/05/2012","Tremie12",9,13,1514.59,13,8.67323314852428,4.32676685147572
"09/05/2012","Tremie12",27,13,1514.59,13,8.79026208249734,4.20973791750266
"09/05/2012","Tremie12",23,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",10,13,1514.59,13,9.73470253741665,3.26529746258335
"09/05/2012","Tremie12",28,14,1514.59,14,9.24674089619685,4.75325910380315
"09/05/2012","Tremie12",24,13,1514.59,13,9.01474340803685,3.98525659196315
"09/05/2012","Tremie12",20,13,1514.59,13,9.13234975064819,3.86765024935181
"09/05/2012","Tremie12",29,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",25,13,1514.59,13,8.43193227902256,4.56806772097744
"09/05/2012","Tremie12",21,13,1514.59,13,NA,NA
"09/05/2012","Tremie12",30,13,1514.59,13,NA,NA
"11/04/2012","Tremie12",14,NA,1239.42,11,6.56173345847933,4.43826654152067
"11/04/2012","Tremie12",4,NA,1239.42,11.7021862144569,8.88081450513319,2.82137170932373
"11/04/2012","Tremie12",6,NA,1239.42,12.6299190808151,8.15829357442849,4.47162550638664
"11/04/2012","Tremie12",3,NA,1239.42,11,NA,NA
"11/04/2012","Tremie12",2,NA,1239.42,NA,NA,NA
"11/04/2012","Tremie12",7,NA,1239.42,10.958559699092,7.33688108757649,3.62167861151556
"11/04/2012","Tremie12",13,NA,1239.42,11,NA,NA
"11/04/2012","Tremie12",9,NA,1239.42,12.1127410672965,NA,NA
"11/04/2012","Tremie12",8,NA,1239.42,10.7042965734907,NA,NA
"11/04/2012","Tremie12",23,NA,1239.42,11.8690564886393,7.46548567487687,4.40357081376242
"11/04/2012","Tremie12",1,NA,1239.42,11.3537394354864,7.61532877501981,3.7384106604666
"11/04/2012","Tremie12",19,NA,1239.42,11.5887360632753,7.45185923627688,4.13687682699843
"11/04/2012","Tremie12",15,NA,1239.42,11.6717868331677,8.20748265162193,3.46430418154576
"11/04/2012","Tremie12",11,NA,1239.42,12.1887907597838,7.53787134135495,4.65091941842883
"11/04/2012","Tremie12",29,NA,1239.42,10.8043289746584,NA,NA
"11/04/2012","Tremie12",16,NA,1239.42,11.4320569628369,7.90284518938086,3.52921177345606
"11/04/2012","Tremie12",12,NA,1239.42,11,NA,NA
"11/04/2012","Tremie12",30,NA,1239.42,11.4998121255313,NA,NA
"11/04/2012","Tremie12",17,NA,1239.42,11.9868739743692,7.85124854756116,4.13562542680802
"11/04/2012","Tremie12",22,NA,1239.42,10.8734248802399,6.72091558084524,4.15250929939463
"11/04/2012","Tremie12",28,NA,1239.42,10.5810252005894,6.39086926435982,4.19015593622955
"11/04/2012","Tremie12",18,NA,1239.42,11.5878163839674,7.51667393077873,4.07114245318862
"11/04/2012","Tremie12",20,NA,1239.42,12.9554755223154,NA,NA
"11/04/2012","Tremie12",10,NA,1239.42,11.3791009435418,7.86639211417732,3.51270882936452
"11/04/2012","Tremie12",25,NA,1239.42,12.8387203407693,8.18166039984557,4.65705994092374
"11/04/2012","Tremie12",24,NA,1239.42,11,NA,NA
"11/04/2012","Tremie12",27,NA,1239.42,10.9388399993342,7.72952708219846,3.20931291713578
"11/04/2012","Tremie12",26,NA,1239.42,11.5482327916444,NA,NA
"11/04/2012","Tremie12",21,NA,1239.42,NA,NA,NA
"12/06/2012","Tremie12",1,12,2031.14,12,10.9,1.1
"12/06/2012","Tremie12",2,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",3,13,2031.14,13,10.9,2.1
"12/06/2012","Tremie12",4,12,2031.14,12,10,2
"12/06/2012","Tremie12",5,12,2031.14,12,10.8,1.2
"12/06/2012","Tremie12",6,12,2031.14,12,10,2
"12/06/2012","Tremie12",7,13,2031.14,13,11,2
"12/06/2012","Tremie12",8,13,2031.14,13,11,2
"12/06/2012","Tremie12",9,12,2031.14,12,10,2
"12/06/2012","Tremie12",10,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",11,12,2031.14,12,10,2
"12/06/2012","Tremie12",12,13,2031.14,13,10.6,2.4
"12/06/2012","Tremie12",13,13,2031.14,13,11,2
"12/06/2012","Tremie12",14,13,2031.14,13,11.7,1.3
"12/06/2012","Tremie12",15,13,2031.14,13,11.8,1.2
"12/06/2012","Tremie12",16,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",17,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",18,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",19,13,2031.14,13,11.8,1.2
"12/06/2012","Tremie12",20,13,2031.14,13,11.3,1.7
"12/06/2012","Tremie12",21,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",22,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",23,13,2031.14,13,11.1,1.9
"12/06/2012","Tremie12",24,12,2031.14,12,10.2,1.8
"12/06/2012","Tremie12",25,13,2031.14,13,11.5,1.5
"12/06/2012","Tremie12",26,13,2031.14,13,11.2,1.8
"12/06/2012","Tremie12",27,13,2031.14,13,11.4,1.6
"12/06/2012","Tremie12",28,12,2031.14,12,10.9,1.1
"12/06/2012","Tremie12",29,13,2031.14,13,11.6,1.4
"12/06/2012","Tremie12",30,13,2031.14,13,11.7,1.3
"03/05/2013","Tremie13",2,NA,1059.78,9,6.37178552919,2.62821447081
"03/05/2013","Tremie13",3,NA,1059.78,9,6.4798756876,2.5201243124
"03/05/2013","Tremie13",1,NA,1059.78,9,6.37037835094,2.62962164906
"03/05/2013","Tremie13",4,NA,1059.78,10,7.4420924982,2.5579075018
"03/05/2013","Tremie13",9,NA,1059.78,9,6.8749644392,2.1250355608
"03/05/2013","Tremie13",5,NA,1059.78,9,6.99087917702,2.00912082298
"03/05/2013","Tremie13",12,NA,1059.78,9,6.5178933879,2.4821066121
"03/05/2013","Tremie13",6,NA,1059.78,9,7.3099341679,1.6900658321
"03/05/2013","Tremie13",13,NA,1059.78,9,6.9911462188,2.0088537812
"03/05/2013","Tremie13",7,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",14,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",8,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",15,NA,1059.78,9,6.7578195341,2.2421804659
"03/05/2013","Tremie13",22,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",16,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",10,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",17,NA,1059.78,9,7.192521932,1.807478068
"03/05/2013","Tremie13",11,NA,1059.78,10,6.9670836886,3.0329163114
"03/05/2013","Tremie13",18,NA,1059.78,9,6.8082934837,2.1917065163
"03/05/2013","Tremie13",25,NA,1059.78,10,7.5875749606,2.4124250394
"03/05/2013","Tremie13",19,NA,1059.78,9,7.0742954914,1.9257045086
"03/05/2013","Tremie13",26,NA,1059.78,10,6.8551495971,3.1448504029
"03/05/2013","Tremie13",20,NA,1059.78,10,7.033239507,2.966760493
"03/05/2013","Tremie13",27,NA,1059.78,9,7.050244563,1.949755437
"03/05/2013","Tremie13",21,NA,1059.78,9,6.7062156038,2.2937843962
"03/05/2013","Tremie13",28,NA,1059.78,10,NA,NA
"03/05/2013","Tremie13",29,NA,1059.78,9,7.1503981797,1.8496018203
"03/05/2013","Tremie13",30,NA,1059.78,10,7.3513274603,2.6486725397
"03/05/2013","Tremie13",23,NA,1059.78,9,6.5673434961,2.4326565039
"03/05/2013","Tremie13",31,NA,1059.78,9,6.9371273688,2.0628726312
"03/05/2013","Tremie13",24,NA,1059.78,9,7.0862875992,1.9137124008
"03/05/2013","Tremie13",32,NA,1059.78,9,6.5081348756,2.4918651244
"03/05/2013","Tremie13",39,NA,1059.78,9,6.323399517,2.676600483
"03/05/2013","Tremie13",33,NA,1059.78,10,7.0059883061,2.9940116939
"03/05/2013","Tremie13",40,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",34,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",41,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",35,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",42,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",36,NA,1059.78,9,6.344194329,2.655805671
"03/05/2013","Tremie13",43,NA,1059.78,9,6.7784557411,2.2215442589
"03/05/2013","Tremie13",37,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",44,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",38,NA,1059.78,9,NA,NA
"03/05/2013","Tremie13",45,NA,1059.78,9,NA,NA
"22/04/2013","Tremie13",1,NA,940.95,9,5.7720670544,3.2279329456
"22/04/2013","Tremie13",15,NA,940.95,8,5.9719926856,2.0280073144
"22/04/2013","Tremie13",9,NA,940.95,8,5.347408934,2.652591066
"22/04/2013","Tremie13",3,NA,940.95,8,5.4571034084,2.5428965916
"22/04/2013","Tremie13",10,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",4,NA,940.95,8,5.3894091617,2.6105908383
"22/04/2013","Tremie13",11,NA,940.95,8,5.8123868475,2.1876131525
"22/04/2013","Tremie13",5,NA,940.95,8,5.9477717065,2.0522282935
"22/04/2013","Tremie13",12,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",6,NA,940.95,8,6.13832694952,1.86167305048
"22/04/2013","Tremie13",13,NA,940.95,8,5.6766994476,2.3233005524
"22/04/2013","Tremie13",7,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",14,NA,940.95,7,NA,NA
"22/04/2013","Tremie13",8,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",28,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",22,NA,940.95,8,5.6438410247,2.3561589753
"22/04/2013","Tremie13",16,NA,940.95,8,5.6681523941,2.3318476059
"22/04/2013","Tremie13",23,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",17,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",24,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",18,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",25,NA,940.95,7,NA,NA
"22/04/2013","Tremie13",19,NA,940.95,8,5.629805033,2.370194967
"22/04/2013","Tremie13",26,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",20,NA,940.95,8,5.9768709141,2.0231290859
"22/04/2013","Tremie13",27,NA,940.95,8,5.99039458168,2.00960541832
"22/04/2013","Tremie13",21,NA,940.95,8,5.7495321421,2.2504678579
"22/04/2013","Tremie13",42,NA,940.95,9,5.7135657997,3.2864342003
"22/04/2013","Tremie13",36,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",43,NA,940.95,8,5.902864679,2.097135321
"22/04/2013","Tremie13",37,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",31,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",38,NA,940.95,8,NA,NA
"22/04/2013","Tremie13",32,NA,940.95,8,5.5151849164,2.4848150836
"22/04/2013","Tremie13",39,NA,940.95,8,5.5579999541,2.4420000459
"22/04/2013","Tremie13",33,NA,940.95,8,5.8271910761,2.1728089239
"22/04/2013","Tremie13",40,NA,940.95,8,4.9902878865,3.0097121135
"22/04/2013","Tremie13",34,NA,940.95,8,6.13002848653,1.86997151347
"22/04/2013","Tremie13",41,NA,940.95,8,6.331382179,1.668617821
"22/04/2013","Tremie13",35,NA,940.95,8,5.8285467743,2.1714532257
"22/04/2013","Tremie13",44,NA,940.95,9,5.5972964472,3.4027035528
"22/04/2013","Tremie13",45,NA,940.95,8,5.4367268223,2.5632731777
"02/04/2013","Tremie13",1,NA,750.2,NA,4,NA
"02/04/2013","Tremie13",2,NA,750.2,NA,4.1,NA
"02/04/2013","Tremie13",3,NA,750.2,NA,3.55,NA
"02/04/2013","Tremie13",4,NA,750.2,NA,NA,NA
"02/04/2013","Tremie13",5,NA,750.2,NA,3.05,NA
"02/04/2013","Tremie13",6,NA,750.2,NA,NA,NA
"02/04/2013","Tremie13",7,NA,750.2,NA,3.35,NA
"02/04/2013","Tremie13",8,NA,750.2,NA,3.2,NA
"02/04/2013","Tremie13",9,NA,750.2,NA,4.1,NA
"02/04/2013","Tremie13",10,NA,750.2,NA,4.4,NA
"02/04/2013","Tremie13",11,NA,750.2,NA,4.05,NA
"02/04/2013","Tremie13",12,NA,750.2,NA,3.4,NA
"02/04/2013","Tremie13",13,NA,750.2,NA,4,NA
"02/04/2013","Tremie13",14,NA,750.2,NA,3.8,NA
"02/04/2013","Tremie13",15,NA,750.2,NA,3.6,NA
"02/04/2013","Tremie13",16,NA,750.2,NA,4.1,NA
"02/04/2013","Tremie13",17,NA,750.2,NA,4.1,NA
"02/04/2013","Tremie13",18,NA,750.2,NA,4.35,NA
"02/04/2013","Tremie13",19,NA,750.2,NA,3.7,NA
"02/04/2013","Tremie13",20,NA,750.2,NA,4.3,NA
"02/04/2013","Tremie13",21,NA,750.2,NA,4.2,NA
"02/04/2013","Tremie13",22,NA,750.2,NA,3.65,NA
"02/04/2013","Tremie13",23,NA,750.2,NA,3.95,NA
"02/04/2013","Tremie13",24,NA,750.2,NA,3.7,NA
"02/04/2013","Tremie13",25,NA,750.2,NA,3.75,NA
"02/04/2013","Tremie13",26,NA,750.2,NA,3.2,NA
"02/04/2013","Tremie13",27,NA,750.2,NA,3.9,NA
"02/04/2013","Tremie13",28,NA,750.2,NA,3.5,NA
"02/04/2013","Tremie13",29,NA,750.2,NA,4.25,NA
"02/04/2013","Tremie13",30,NA,750.2,NA,4.05,NA
"02/04/2013","Tremie13",31,NA,750.2,NA,4.15,NA
"02/04/2013","Tremie13",32,NA,750.2,NA,4.15,NA
"02/04/2013","Tremie13",33,NA,750.2,NA,4,NA
"02/04/2013","Tremie13",34,NA,750.2,NA,3.25,NA
"02/04/2013","Tremie13",35,NA,750.2,NA,3.75,NA
"02/04/2013","Tremie13",36,NA,750.2,NA,4.5,NA
"02/04/2013","Tremie13",37,NA,750.2,NA,3.75,NA
"02/04/2013","Tremie13",38,NA,750.2,NA,3.2,NA
"02/04/2013","Tremie13",39,NA,750.2,NA,4.1,NA
"02/04/2013","Tremie13",40,NA,750.2,NA,3.85,NA
"02/04/2013","Tremie13",41,NA,750.2,NA,3.9,NA
"02/04/2013","Tremie13",42,NA,750.2,NA,3.65,NA
"02/04/2013","Tremie13",43,NA,750.2,NA,3.55,NA
"02/04/2013","Tremie13",44,NA,750.2,NA,3.6,NA
"02/04/2013","Tremie13",45,NA,750.2,NA,3.85,NA
