"Date","label","Trt","Rep","N","Axis","Nflig","Nfvis","nff","HS","SSI","GL"
"01/06/2011","Mercia","T1+T2",1,1,"MB",12,0,12,12,9.156,2.844
"09/06/2011","Mercia","T1+T2",1,1,"MB",12,0,12,12,10.3,1.7
"18/04/2011","Mercia","T1+T2",1,1,"MB",9,1,12,10.0377358490566,NA,NA
"19/01/2011","Mercia","T1+T2",1,1,"MB",3,2,12,3.85185405263541,0,3.85185405263541
"26/05/2011","Mercia","T1+T2",1,1,"MB",12,0,12,12,9.31,2.69
"27/04/2011","Mercia","T1+T2",1,1,"MB",11,1,12,11.5123456790123,NA,NA
"01/06/2011","Mercia","T1+T2",1,2,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Mercia","T1+T2",1,2,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Mercia","T1+T2",1,2,"MB",NA,NA,NA,NA,NA,NA
"19/01/2011","Mercia","T1+T2",1,2,"MB",3,2,NA,NA,NA,NA
"26/05/2011","Mercia","T1+T2",1,2,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Mercia","T1+T2",1,2,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Mercia","T1+T2",1,3,"MB",11,0,11,11,9.114,1.886
"09/06/2011","Mercia","T1+T2",1,3,"MB",11,0,11,11,9.65,1.35
"18/04/2011","Mercia","T1+T2",1,3,"MB",9,1,11,9.61728395061728,NA,NA
"19/01/2011","Mercia","T1+T2",1,3,"MB",3,2,11,3.67614042179222,NA,NA
"26/05/2011","Mercia","T1+T2",1,3,"MB",11,0,11,11,9,2
"27/04/2011","Mercia","T1+T2",1,3,"MB",10,1,11,10.8697916666667,NA,NA
"01/06/2011","Mercia","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Mercia","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Mercia","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"19/01/2011","Mercia","T1+T2",1,4,"MB",3,2,NA,NA,NA,NA
"26/05/2011","Mercia","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Mercia","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Mercia","T1+T2",1,5,"MB",11,0,11,11,8.2,2.8
"09/06/2011","Mercia","T1+T2",1,5,"MB",11,0,11,11,9.42,1.58
"18/04/2011","Mercia","T1+T2",1,5,"MB",9,1,11,9.5683836589698,NA,NA
"19/01/2011","Mercia","T1+T2",1,5,"MB",3,2,11,3.7494861018151,0.2,3.5494861018151
"26/05/2011","Mercia","T1+T2",1,5,"MB",11,0,11,11,8.37,2.63
"27/04/2011","Mercia","T1+T2",1,5,"MB",10,1,11,10.9010416666667,NA,NA
"01/06/2011","Mercia","T1+T2",1,6,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Mercia","T1+T2",1,6,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Mercia","T1+T2",1,6,"MB",NA,NA,NA,NA,NA,NA
"19/01/2011","Mercia","T1+T2",1,6,"MB",3,2,NA,NA,NA,NA
"26/05/2011","Mercia","T1+T2",1,6,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Mercia","T1+T2",1,6,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Mercia","T1+T2",1,7,"MB",11,0,11,11,8.284,2.716
"09/06/2011","Mercia","T1+T2",1,7,"MB",11,0,11,11,9.51,1.49
"18/04/2011","Mercia","T1+T2",1,7,"MB",9,1,11,9.43233082706767,NA,NA
"19/01/2011","Mercia","T1+T2",1,7,"MB",3,2,11,3.72193510320907,0.1,3.62193510320907
"26/05/2011","Mercia","T1+T2",1,7,"MB",11,0,11,11,8.7,2.3
"27/04/2011","Mercia","T1+T2",1,7,"MB",10,1,11,10.7828282828283,NA,NA
"01/06/2011","Mercia","T1+T2",1,8,"MB",12,0,12,12,9.081,2.919
"09/06/2011","Mercia","T1+T2",1,8,"MB",12,0,12,12,9.67,2.33
"18/04/2011","Mercia","T1+T2",1,8,"MB",9,1,12,9.8206106870229,NA,NA
"19/01/2011","Mercia","T1+T2",1,8,"MB",3,2,12,3.88877606181136,0.01,3.87877606181136
"26/05/2011","Mercia","T1+T2",1,8,"MB",12,0,12,12,9.04,2.96
"27/04/2011","Mercia","T1+T2",1,8,"MB",11,1,12,11.489932885906,7.3,4.18993288590604
"01/06/2011","Mercia","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Mercia","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Mercia","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"19/01/2011","Mercia","T1+T2",1,9,"MB",3,2,NA,NA,NA,NA
"26/05/2011","Mercia","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Mercia","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Mercia","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Mercia","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Mercia","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"19/01/2011","Mercia","T1+T2",1,10,"MB",3,2,NA,NA,NA,NA
"26/05/2011","Mercia","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Mercia","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Mercia","T1+T2",1,11,"MB",12,0,12,12,9.158,2.842
"09/06/2011","Mercia","T1+T2",1,11,"MB",12,0,12,12,10.59,1.41
"18/04/2011","Mercia","T1+T2",1,11,"MB",10,1,12,10.1969365426696,NA,NA
"19/01/2011","Mercia","T1+T2",1,11,"MB",3,2,12,4.11578170880388,0.01,4.10578170880388
"26/05/2011","Mercia","T1+T2",1,11,"MB",12,0,12,12,9.48,2.52
"27/04/2011","Mercia","T1+T2",1,11,"MB",11,1,12,11.6898909801828,8.2,3.48989098018281
"01/06/2011","Mercia","T1+T2",1,12,"MB",12,0,12,12,9.226,2.774
"09/06/2011","Mercia","T1+T2",1,12,"MB",12,0,12,12,10.55,1.45
"18/04/2011","Mercia","T1+T2",1,12,"MB",9,1,12,9.875,NA,NA
"19/01/2011","Mercia","T1+T2",1,12,"MB",3,2,12,4.17763973508069,0,4.17763973508069
"26/05/2011","Mercia","T1+T2",1,12,"MB",12,0,12,12,9.33,2.67
"27/04/2011","Mercia","T1+T2",1,12,"MB",NA,NA,12,NA,NA,NA
"01/06/2011","Mercia","T1+T2",2,13,"MB",11,0,11,11,8.206,2.794
"09/06/2011","Mercia","T1+T2",2,13,"MB",11,0,11,11,9.6,1.4
"18/04/2011","Mercia","T1+T2",2,13,"MB",9,1,11,9.37664783427495,NA,NA
"19/01/2011","Mercia","T1+T2",2,13,"MB",3,2,11,3.74555758917566,0,3.74555758917566
"26/05/2011","Mercia","T1+T2",2,13,"MB",11,0,11,11,8.34,2.66
"27/04/2011","Mercia","T1+T2",2,13,"MB",10,1,11,10.6797752808989,NA,NA
"01/06/2011","Mercia","T1+T2",2,14,"MB",12,0,12,12,9.226,2.774
"09/06/2011","Mercia","T1+T2",2,14,"MB",12,0,12,12,10.9,1.1
"18/04/2011","Mercia","T1+T2",2,14,"MB",9,1,12,9.84745762711864,NA,NA
"19/01/2011","Mercia","T1+T2",2,14,"MB",3,2,12,3.68531683775255,0.02,3.66531683775255
"26/05/2011","Mercia","T1+T2",2,14,"MB",12,0,12,12,9.09,2.91
"27/04/2011","Mercia","T1+T2",2,14,"MB",11,1,12,11.4351145038168,NA,NA
"01/06/2011","Mercia","T1+T2",2,15,"MB",12,0,12,12,10.213,1.787
"09/06/2011","Mercia","T1+T2",2,15,"MB",12,0,12,12,11.75,0.25
"18/04/2011","Mercia","T1+T2",2,15,"MB",9,1,12,9.63492063492063,NA,NA
"19/01/2011","Mercia","T1+T2",2,15,"MB",3,1,12,3.44501349554594,NA,NA
"26/05/2011","Mercia","T1+T2",2,15,"MB",12,0,12,12,9.6,2.4
"27/04/2011","Mercia","T1+T2",2,15,"MB",11,1,12,11.2263157894737,NA,NA
"01/06/2011","Mercia","T1+T2",2,16,"MB",12,0,12,12,9.143,2.857
"09/06/2011","Mercia","T1+T2",2,16,"MB",12,0,12,12,9.9,2.1
"18/04/2011","Mercia","T1+T2",2,16,"MB",9,1,12,10.0123966942149,NA,NA
"19/01/2011","Mercia","T1+T2",2,16,"MB",3,2,12,3.68873774536591,0,3.68873774536591
"26/05/2011","Mercia","T1+T2",2,16,"MB",12,0,12,12,9.17,2.83
"27/04/2011","Mercia","T1+T2",2,16,"MB",11,1,12,11.5333333333333,NA,NA
"01/06/2011","Mercia","T1+T2",2,17,"MB",12,0,12,12,8.243,3.757
"09/06/2011","Mercia","T1+T2",2,17,"MB",12,0,12,12,9.39,2.61
"18/04/2011","Mercia","T1+T2",2,17,"MB",9,1,12,9.99099099099099,NA,NA
"19/01/2011","Mercia","T1+T2",2,17,"MB",3,2,12,NA,0,NA
"26/05/2011","Mercia","T1+T2",2,17,"MB",12,0,12,12,8.81,3.19
"27/04/2011","Mercia","T1+T2",2,17,"MB",11,1,12,11.2848101265823,NA,NA
"01/06/2011","Mercia","T1+T2",2,18,"MB",12,0,12,12,9.106,2.894
"09/06/2011","Mercia","T1+T2",2,18,"MB",12,0,12,12,10.22,1.78
"18/04/2011","Mercia","T1+T2",2,18,"MB",9,1,12,9.9,NA,NA
"19/01/2011","Mercia","T1+T2",2,18,"MB",3,2,12,3.72789178198305,0,3.72789178198305
"26/05/2011","Mercia","T1+T2",2,18,"MB",12,0,12,12,9.06,2.94
"27/04/2011","Mercia","T1+T2",2,18,"MB",11,1,12,11.3604651162791,NA,NA
"01/06/2011","Mercia","T1+T2",2,19,"MB",11,0,11,11,8.041,2.959
"09/06/2011","Mercia","T1+T2",2,19,"MB",11,0,11,11,8.56,2.44
"18/04/2011","Mercia","T1+T2",2,19,"MB",9,1,11,9.17167381974249,NA,NA
"19/01/2011","Mercia","T1+T2",2,19,"MB",3,1,11,3.42810239737161,0,3.42810239737161
"26/05/2011","Mercia","T1+T2",2,19,"MB",11,0,11,11,7.8,3.2
"27/04/2011","Mercia","T1+T2",2,19,"MB",10,1,11,10.5952380952381,NA,NA
"01/06/2011","Mercia","T1+T2",2,20,"MB",12,0,12,12,9.053,2.947
"09/06/2011","Mercia","T1+T2",2,20,"MB",12,0,12,12,9.61,2.39
"18/04/2011","Mercia","T1+T2",2,20,"MB",9,1,12,9.79497907949791,NA,NA
"19/01/2011","Mercia","T1+T2",2,20,"MB",3,2,12,3.87364183641253,0,3.87364183641253
"26/05/2011","Mercia","T1+T2",2,20,"MB",12,0,12,12,8.87,3.13
"27/04/2011","Mercia","T1+T2",2,20,"MB",11,1,12,11.344,NA,NA
"01/06/2011","Mercia","T1+T2",2,21,"MB",11,0,11,11,8.153,2.847
"09/06/2011","Mercia","T1+T2",2,21,"MB",11,0,11,11,9.3,1.7
"18/04/2011","Mercia","T1+T2",2,21,"MB",9,1,11,9.40485829959514,NA,NA
"19/01/2011","Mercia","T1+T2",2,21,"MB",3,1,11,3.4400639496969,0,3.4400639496969
"26/05/2011","Mercia","T1+T2",2,21,"MB",11,0,11,11,8.22,2.78
"27/04/2011","Mercia","T1+T2",2,21,"MB",10,1,11,10.7384615384615,NA,NA
"01/06/2011","Mercia","T1+T2",2,22,"MB",11,0,11,11,8.208,2.792
"09/06/2011","Mercia","T1+T2",2,22,"MB",11,0,11,11,9.42,1.58
"18/04/2011","Mercia","T1+T2",2,22,"MB",9,1,11,9.47016274864376,NA,NA
"19/01/2011","Mercia","T1+T2",2,22,"MB",3,1,11,3.53810391664218,0.02,3.51810391664218
"26/05/2011","Mercia","T1+T2",2,22,"MB",11,0,11,11,8.25,2.75
"27/04/2011","Mercia","T1+T2",2,22,"MB",10,1,11,10.7808639505902,NA,NA
"01/06/2011","Mercia","T1+T2",2,23,"MB",12,0,12,12,10.145,1.855
"09/06/2011","Mercia","T1+T2",2,23,"MB",12,0,12,12,12,0
"18/04/2011","Mercia","T1+T2",2,23,"MB",10,1,12,10.2150537634409,NA,NA
"19/01/2011","Mercia","T1+T2",2,23,"MB",3,2,12,3.87324677126529,0,3.87324677126529
"26/05/2011","Mercia","T1+T2",2,23,"MB",12,0,12,12,9.27,2.73
"27/04/2011","Mercia","T1+T2",2,23,"MB",11,1,12,11.6626506024096,NA,NA
"01/06/2011","Mercia","T1+T2",2,24,"MB",11,0,11,11,8.136,2.864
"09/06/2011","Mercia","T1+T2",2,24,"MB",11,0,11,11,9.05,1.95
"18/04/2011","Mercia","T1+T2",2,24,"MB",9,1,11,9.32258064516129,NA,NA
"19/01/2011","Mercia","T1+T2",2,24,"MB",3,2,11,3.65941954689892,NA,NA
"26/05/2011","Mercia","T1+T2",2,24,"MB",11,0,11,11,8.14,2.86
"27/04/2011","Mercia","T1+T2",2,24,"MB",10,1,11,10.6703439271963,NA,NA
"01/06/2011","Mercia","T1+T2",3,25,"MB",12,0,12,12,8.158,3.842
"09/06/2011","Mercia","T1+T2",3,25,"MB",12,0,12,12,9.43,2.57
"18/04/2011","Mercia","T1+T2",3,25,"MB",9,1,12,9.95299145299145,NA,NA
"19/01/2011","Mercia","T1+T2",3,25,"MB",3,2,12,3.70057575807032,0.5,3.20057575807032
"26/05/2011","Mercia","T1+T2",3,25,"MB",12,0,12,12,8.28,3.72
"27/04/2011","Mercia","T1+T2",3,25,"MB",11,1,12,11.6,NA,NA
"01/06/2011","Mercia","T1+T2",3,26,"MB",13,0,13,13,9.187,3.813
"09/06/2011","Mercia","T1+T2",3,26,"MB",13,0,13,13,10.55,2.45
"18/04/2011","Mercia","T1+T2",3,26,"MB",10,1,13,10.4417670682731,NA,NA
"19/01/2011","Mercia","T1+T2",3,26,"MB",4,1,13,4.30307764409135,0,4.30307764409135
"26/05/2011","Mercia","T1+T2",3,26,"MB",13,0,13,13,9.27,3.73
"27/04/2011","Mercia","T1+T2",3,26,"MB",11,1,13,11.1031390134529,NA,NA
"01/06/2011","Mercia","T1+T2",3,27,"MB",11,0,11,11,8.244,2.756
"09/06/2011","Mercia","T1+T2",3,27,"MB",11,0,11,11,9.32,1.68
"18/04/2011","Mercia","T1+T2",3,27,"MB",9,1,11,9.49551166965889,NA,NA
"19/01/2011","Mercia","T1+T2",3,27,"MB",3,2,11,3.63210675017187,0,3.63210675017187
"26/05/2011","Mercia","T1+T2",3,27,"MB",11,0,11,11,8.35,2.65
"27/04/2011","Mercia","T1+T2",3,27,"MB",10,1,11,10.7849462365591,NA,NA
"01/06/2011","Mercia","T1+T2",3,28,"MB",12,0,12,12,9.151,2.849
"09/06/2011","Mercia","T1+T2",3,28,"MB",12,0,12,12,9.89,2.11
"18/04/2011","Mercia","T1+T2",3,28,"MB",9,1,12,9.97345132743363,NA,NA
"19/01/2011","Mercia","T1+T2",3,28,"MB",3,1,12,3.48430125543984,0,3.48430125543984
"26/05/2011","Mercia","T1+T2",3,28,"MB",12,0,12,12,8.9,3.1
"27/04/2011","Mercia","T1+T2",3,28,"MB",11,1,12,11.51875,NA,NA
"01/06/2011","Mercia","T1+T2",3,29,"MB",11,0,11,11,8.026,2.974
"09/06/2011","Mercia","T1+T2",3,29,"MB",11,0,11,11,8.82,2.18
"18/04/2011","Mercia","T1+T2",3,29,"MB",8,1,11,8.95528455284553,NA,NA
"19/01/2011","Mercia","T1+T2",3,29,"MB",4,1,11,4.5110936640888,0.01,4.5010936640888
"26/05/2011","Mercia","T1+T2",3,29,"MB",11,0,11,11,7.59,3.41
"27/04/2011","Mercia","T1+T2",3,29,"MB",10,1,11,10.2942716802565,NA,NA
"01/06/2011","Mercia","T1+T2",3,30,"MB",11,0,11,11,9.013,1.987
"09/06/2011","Mercia","T1+T2",3,30,"MB",11,0,11,11,9.3,1.7
"18/04/2011","Mercia","T1+T2",3,30,"MB",9,1,11,9.36563071297989,NA,NA
"19/01/2011","Mercia","T1+T2",3,30,"MB",3,2,11,3.65566651299079,0.15,3.50566651299079
"26/05/2011","Mercia","T1+T2",3,30,"MB",11,0,11,11,7.73,3.27
"27/04/2011","Mercia","T1+T2",3,30,"MB",10,1,11,10.7734806629834,NA,NA
"01/06/2011","Mercia","T1+T2",3,31,"MB",12,0,12,12,9.03,2.97
"09/06/2011","Mercia","T1+T2",3,31,"MB",12,0,12,12,9.75,2.25
"18/04/2011","Mercia","T1+T2",3,31,"MB",9,1,12,10.0229007633588,NA,NA
"19/01/2011","Mercia","T1+T2",3,31,"MB",3,2,12,3.75676857575202,NA,NA
"26/05/2011","Mercia","T1+T2",3,31,"MB",12,0,12,12,NA,NA
"27/04/2011","Mercia","T1+T2",3,31,"MB",11,1,12,11.5714285714286,NA,NA
"01/06/2011","Mercia","T1+T2",3,32,"MB",12,0,12,12,8.229,3.771
"09/06/2011","Mercia","T1+T2",3,32,"MB",12,0,12,12,9.35,2.65
"18/04/2011","Mercia","T1+T2",3,32,"MB",9,1,12,9.7488986784141,NA,NA
"19/01/2011","Mercia","T1+T2",3,32,"MB",3,2,12,3.66674412681013,0,3.66674412681013
"26/05/2011","Mercia","T1+T2",3,32,"MB",12,0,12,12,8.66,3.34
"27/04/2011","Mercia","T1+T2",3,32,"MB",11,1,12,11.187134502924,NA,NA
"01/06/2011","Mercia","T1+T2",3,33,"MB",12,0,12,12,8.175,3.825
"09/06/2011","Mercia","T1+T2",3,33,"MB",12,0,12,12,9.34,2.66
"18/04/2011","Mercia","T1+T2",3,33,"MB",9,1,12,9.625,NA,NA
"19/01/2011","Mercia","T1+T2",3,33,"MB",3,1,12,3.50163322915883,0,3.50163322915883
"26/05/2011","Mercia","T1+T2",3,33,"MB",12,0,12,12,8.39,3.61
"27/04/2011","Mercia","T1+T2",3,33,"MB",10,1,12,11.0292682926829,NA,NA
"01/06/2011","Mercia","T1+T2",3,34,"MB",12,0,12,12,9.071,2.929
"09/06/2011","Mercia","T1+T2",3,34,"MB",12,0,12,12,9.95,2.05
"18/04/2011","Mercia","T1+T2",3,34,"MB",10,1,12,10.2495201535509,NA,NA
"19/01/2011","Mercia","T1+T2",3,34,"MB",3,2,12,3.71982943533207,NA,NA
"26/05/2011","Mercia","T1+T2",3,34,"MB",12,0,12,12,8.46,3.54
"27/04/2011","Mercia","T1+T2",3,34,"MB",11,1,12,11.6451612903226,NA,NA
"01/06/2011","Mercia","T1+T2",3,35,"MB",12,0,12,12,9.053,2.947
"09/06/2011","Mercia","T1+T2",3,35,"MB",12,0,12,12,9.81,2.19
"18/04/2011","Mercia","T1+T2",3,35,"MB",9,1,12,9.80575539568345,NA,NA
"19/01/2011","Mercia","T1+T2",3,35,"MB",3,1,12,3.40328177773277,0,3.40328177773277
"26/05/2011","Mercia","T1+T2",3,35,"MB",12,0,12,12,9,3
"27/04/2011","Mercia","T1+T2",3,35,"MB",11,1,12,11.2270531400966,NA,NA
"01/06/2011","Mercia","T1+T2",3,36,"MB",12,0,12,12,8.184,3.816
"09/06/2011","Mercia","T1+T2",3,36,"MB",12,0,12,12,9.45,2.55
"18/04/2011","Mercia","T1+T2",3,36,"MB",9,1,12,9.62553191489362,NA,NA
"19/01/2011","Mercia","T1+T2",3,36,"MB",3,1,12,3.33684442407044,0.03,3.30684442407044
"26/05/2011","Mercia","T1+T2",3,36,"MB",12,0,12,12,8.56,3.44
"27/04/2011","Mercia","T1+T2",3,36,"MB",11,0,12,NA,NA,NA
"01/06/2011","Rht3","T1+T2",1,1,"MB",11,0,11,11,9.045,1.955
"09/06/2011","Rht3","T1+T2",1,1,"MB",11,0,11,11,10.04,0.960000000000001
"18/04/2011","Rht3","T1+T2",1,1,"MB",9,1,11,9.3952380952381,NA,NA
"19/01/2011","Rht3","T1+T2",1,1,"MB",3,1,11,3.49133081223312,0,3.49133081223312
"26/05/2011","Rht3","T1+T2",1,1,"MB",11,0,11,11,8.22,2.78
"27/04/2011","Rht3","T1+T2",1,1,"MB",10,1,11,10.6080136950508,7.4,3.2080136950508
"01/06/2011","Rht3","T1+T2",1,2,"MB",12,0,12,12,9.053,2.947
"09/06/2011","Rht3","T1+T2",1,2,"MB",12,0,12,12,9.67,2.33
"18/04/2011","Rht3","T1+T2",1,2,"MB",9,1,12,9.86294416243655,NA,NA
"19/01/2011","Rht3","T1+T2",1,2,"MB",4,1,12,4.18719655860719,0.05,4.13719655860719
"26/05/2011","Rht3","T1+T2",1,2,"MB",12,0,12,12,8.56,3.44
"27/04/2011","Rht3","T1+T2",1,2,"MB",11,1,12,11.3313253012048,NA,NA
"01/06/2011","Rht3","T1+T2",1,3,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Rht3","T1+T2",1,3,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Rht3","T1+T2",1,3,"MB",8,1,NA,NA,NA,NA
"19/01/2011","Rht3","T1+T2",1,3,"MB",3,1,NA,NA,NA,NA
"26/05/2011","Rht3","T1+T2",1,3,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Rht3","T1+T2",1,3,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Rht3","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Rht3","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Rht3","T1+T2",1,4,"MB",8,1,NA,NA,NA,NA
"19/01/2011","Rht3","T1+T2",1,4,"MB",3,1,NA,NA,NA,NA
"26/05/2011","Rht3","T1+T2",1,4,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Rht3","T1+T2",1,4,"MB",10,1,NA,NA,6.3,NA
"01/06/2011","Rht3","T1+T2",1,5,"MB",11,0,11,11,8.01,2.99
"09/06/2011","Rht3","T1+T2",1,5,"MB",11,0,11,11,NA,NA
"18/04/2011","Rht3","T1+T2",1,5,"MB",8,1,11,8.73156342182891,NA,NA
"19/01/2011","Rht3","T1+T2",1,5,"MB",3,1,11,3.49652013460259,0,3.49652013460259
"26/05/2011","Rht3","T1+T2",1,5,"MB",11,0,11,11,7.18,3.82
"27/04/2011","Rht3","T1+T2",1,5,"MB",9,1,11,9.44347826086956,6.2,3.24347826086956
"01/06/2011","Rht3","T1+T2",1,6,"MB",12,0,12,12,9.025,2.975
"09/06/2011","Rht3","T1+T2",1,6,"MB",12,0,12,12,9.4,2.6
"18/04/2011","Rht3","T1+T2",1,6,"MB",9,1,12,9.74418604651163,NA,NA
"19/01/2011","Rht3","T1+T2",1,6,"MB",3,1,12,NA,0,NA
"26/05/2011","Rht3","T1+T2",1,6,"MB",12,0,12,12,8.18,3.82
"27/04/2011","Rht3","T1+T2",1,6,"MB",11,1,12,11.242774566474,7.1,4.14277456647399
"01/06/2011","Rht3","T1+T2",1,7,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Rht3","T1+T2",1,7,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Rht3","T1+T2",1,7,"MB",8,1,NA,NA,NA,NA
"19/01/2011","Rht3","T1+T2",1,7,"MB",3,1,NA,NA,NA,NA
"26/05/2011","Rht3","T1+T2",1,7,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Rht3","T1+T2",1,7,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Rht3","T1+T2",1,8,"MB",12,0,12,12,9.029,2.971
"09/06/2011","Rht3","T1+T2",1,8,"MB",12,0,12,12,9.96,2.04
"18/04/2011","Rht3","T1+T2",1,8,"MB",9,1,12,9.70866141732284,NA,NA
"19/01/2011","Rht3","T1+T2",1,8,"MB",4,1,12,4.47280608171073,0.02,4.45280608171073
"26/05/2011","Rht3","T1+T2",1,8,"MB",12,0,12,12,8.8,3.2
"27/04/2011","Rht3","T1+T2",1,8,"MB",10,1,12,11.1226310311646,7.4,3.72263103116462
"01/06/2011","Rht3","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Rht3","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Rht3","T1+T2",1,9,"MB",8,1,NA,NA,NA,NA
"19/01/2011","Rht3","T1+T2",1,9,"MB",3,1,NA,NA,NA,NA
"26/05/2011","Rht3","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Rht3","T1+T2",1,9,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Rht3","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Rht3","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Rht3","T1+T2",1,10,"MB",8,1,NA,NA,NA,NA
"19/01/2011","Rht3","T1+T2",1,10,"MB",3,1,NA,NA,NA,NA
"26/05/2011","Rht3","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Rht3","T1+T2",1,10,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Rht3","T1+T2",1,11,"MB",11,0,11,11,8.097,2.903
"09/06/2011","Rht3","T1+T2",1,11,"MB",11,0,11,11,9.03,1.97
"18/04/2011","Rht3","T1+T2",1,11,"MB",8,1,11,8.95375722543353,NA,NA
"19/01/2011","Rht3","T1+T2",1,11,"MB",3,1,11,3.56528046705068,0,3.56528046705068
"26/05/2011","Rht3","T1+T2",1,11,"MB",11,0,11,11,8.05,2.95
"27/04/2011","Rht3","T1+T2",1,11,"MB",10,1,11,10.3027027027027,6.2,4.1027027027027
"01/06/2011","Rht3","T1+T2",1,12,"MB",NA,NA,NA,NA,NA,NA
"09/06/2011","Rht3","T1+T2",1,12,"MB",NA,NA,NA,NA,NA,NA
"18/04/2011","Rht3","T1+T2",1,12,"MB",7,1,NA,NA,NA,NA
"19/01/2011","Rht3","T1+T2",1,12,"MB",3,1,NA,NA,NA,NA
"26/05/2011","Rht3","T1+T2",1,12,"MB",NA,NA,NA,NA,NA,NA
"27/04/2011","Rht3","T1+T2",1,12,"MB",NA,NA,NA,NA,NA,NA
"01/06/2011","Rht3","T1+T2",2,13,"MB",11,0,11,11,9.022,1.978
"09/06/2011","Rht3","T1+T2",2,13,"MB",11,0,11,11,9.25,1.75
"18/04/2011","Rht3","T1+T2",2,13,"MB",8,1,11,8.98930481283423,NA,NA
