Date;var;Image;ID_Plant;ID_Axis;Organ;ID_Metamer;XY;Pt1;Pt2;Pt3;Pt4;Pt5;Pt6;Pt7;Pt8;Pt9;Pt10;Pt11;Pt12;Pt13;Pt14;Pt15;Pt16;Pt17;Pt18
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;0;0;0;7,49;8,04;6,93;5,42;6,25;7,35;8,73;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;0;0;1;0;3,94;7,87;20,09;33,26;46,7;56,34;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;8;0;7,01;5,94;5,45;4,26;3,11;1,97;1,68;0,78;0;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;8;1;6,76;7,04;6,72;4,91;3,94;3,49;2,52;2;1,27;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;9;0;5,94;3,03;2,21;0,41;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;9;1;14,27;23,07;26,3;29,24;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;10;0;6,07;9,24;10,57;10,78;11,59;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;10;1;19,33;30,38;35,86;39,53;40,93;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;11;0;5,96;4,28;1,49;0,76;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;11;1;32,76;40,26;47,77;51,73;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;12;0;7,07;7,31;7,23;6,58;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;12;1;46,36;58,71;63,55;65,41;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;13;0;8,79;9,81;9,73;9,49;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P01;1;1;2;13;1;55,56;63,07;66,22;67,47;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;0;0;0;6,55;4,15;4,99;5,95;6,67;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;0;0;1;0;19,57;32,53;47,15;57,63;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;10;0;4,85;5,77;5,77;6,28;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;10;1;19,87;27,85;34,68;37,97;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;11;0;4,52;4,43;3,77;1,88;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;11;1;33,07;43,23;49,98;54,05;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;12;0;5,56;6,44;6,63;8,24;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;12;1;46,36;57,05;57,8;66,66;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;13;0;6,74;7,61;;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P02;2;1;2;13;1;56,45;68,59;;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;0;0;0;7,77;7,94;5,75;5,41;5,41;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;0;0;1;0;4;29,3;44,29;57,27;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;10;0;6,51;7,82;8,54;10,82;11,87;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;10;1;17,46;25,58;29,49;31,65;32,61;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;11;0;5,32;4,52;2,71;1,02;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;11;1;28,55;41,89;47,5;50,63;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;12;0;5,12;3,78;2,93;1,46;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;12;1;43,43;55,69;59,93;61,38;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;13;0;5,63;6,35;;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P03-;3;1;2;13;1;55,56;70,48;;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;0;0;0;6,41;5,85;5,28;7,3;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;0;0;1;0;13,13;26,04;53,38;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;10;0;5,96;8,94;10,42;12,42;13,69;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;10;1;17,74;27,02;30,59;32,25;32,75;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;11;0;5,03;3,24;2,48;2,56;2,48;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;11;1;26,26;35,38;41,51;45,16;47,23;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;12;0;6,68;10,26;12,27;13,93;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;12;1;39,09;49,59;56,59;59,28;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;13;0;7,43;7,93;7,93;6,84;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P04;4;1;2;13;1;52,05;58,28;63,17;66,18;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;0;0;0;6,87;5,3;7,65;8,57;8,83;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;0;0;1;1,28;5,52;24,79;40,46;55,75;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;9;0;3,75;1,65;0,85;0,6;0,24;0;1,29;3,1;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;9;1;11,75;10,68;9,57;7,6;4,87;2,61;1,23;0;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;10;0;7,44;16,94;19,49;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;10;1;16,64;27,32;29,28;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;11;0;8,08;6,56;6,56;6,29;5,32;4,43;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;11;1;24,91;32,01;39,04;41,54;43,97;44,98;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;12;0;8,81;12,05;13,5;15,97;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;12;1;39,78;52,28;58,09;63,29;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;13;0;8,4;9,33;10,3;10,12;9,94;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P05;5;1;2;13;1;55,19;61,46;67,29;70,44;72,34;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;0;0;0;7,52;7,78;6,32;6,58;8,98;10,71;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;0;0;1;0;3,51;12,59;25,71;39,73;50,12;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;10;0;6,72;5,45;4,72;3,13;2,39;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;10;1;14,12;23,79;29,31;31,78;32,49;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;11;0;6,39;5,39;5,45;5,85;6,92;8,51;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;11;1;26,07;34,12;39,83;42,68;44,05;45,54;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;12;0;9,38;12,64;14,77;15,96;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;12;1;38,66;48,85;56,12;59,43;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;13;0;10,91;11,17;11,24;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P06;6;1;2;13;1;48,98;60,41;62,49;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;0;0;0;7,54;7,87;8,19;7,76;7,76;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;0;0;1;3,57;12,79;30,37;48,92;56,42;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;9;0;7,55;6,52;5,73;4,94;4,05;2,8;1,63;0,89;0;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;9;1;13,06;11,91;9,07;7,74;4,49;1,7;0,37;0;0,09;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;10;0;8,29;9,97;11,37;12,1;11,92;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;10;1;19,89;28,32;33,27;36,53;39,69;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;11;0;7,97;5,11;3,57;1,85;0,67;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;11;1;33,45;42,73;47,19;50,67;52,18;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;12;0;8,01;7,27;6,15;5,26;4,1;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;12;1;47,48;49,72;57,74;63,7;65,94;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;13;0;7,92;7,69;7,31;6,71;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P07-;7;1;2;13;1;55,63;61,63;65,94;68,32;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;0;0;0;6,19;7,88;8,56;9,24;8,22;7,21;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;0;0;1;0;4,42;15,57;25,73;37,77;50,25;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;8;0;8,73;10,18;10,3;10,9;10,78;10,45;9,81;9,33;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;8;1;9,62;12,14;14,81;15,69;22,92;23,22;23,36;23,98;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;9;0;8,47;6,97;5,77;4,88;4,95;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;9;1;15,98;23,55;28,59;31,59;33,23;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;10;0;9,58;11,62;12,58;14,21;15,38;15,99;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;10;1;24,73;33,88;40,1;42,94;43,93;44,48;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;11;0;7,99;4,68;2,54;1,27;0;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;11;1;36,97;47,32;52,09;54,18;55,28;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;12;0;7,12;6,46;6;5,39;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P08;8;1;2;12;1;49,51;57,67;61;62,34;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;0;0;0;7,12;6,35;7,51;8,66;7,89;7,38;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;0;0;1;0;5,89;13,79;24,32;37,61;49,52;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;9;0;7,19;4,56;2,57;2,12;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;9;1;13,06;21,46;25,41;27,23;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;10;0;8,34;9,75;9,56;8,73;8,79;9,75;11,23;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;10;1;16,32;23,22;29,67;32,37;33,5;34,38;33,94;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;11;0;8,28;6,93;5,45;4,43;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;11;1;27,48;39,14;44,47;46,73;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;12;0;8,08;10,39;12,06;13,92;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;12;1;41,27;51,05;55,88;58,7;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;13;0;7,54;6,51;6;5,87;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P09;9;1;2;13;1;48,15;53,98;58,03;61,35;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;0;0;0;5,69;5,19;4,93;6,2;7,46;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;0;0;1;1,02;12,82;25,36;37,52;48,95;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;9;0;5,31;7,65;8,73;8,6;8,73;7,84;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;9;1;12,97;9,19;6,52;4,84;1,3;0;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;10;0;4,74;3,54;3,42;3,35;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;10;1;16,7;21,97;28,18;34,02;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;11;0;5,63;7,46;8,16;9,61;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;11;1;29,55;38,67;45,31;48,48;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;12;0;6,39;4,05;2,15;0,7;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;12;1;42,61;53,85;59,5;61,36;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;13;0;7,27;7,87;8,29;8,03;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P10;10;1;2;13;1;48,34;55,42;61,56;63,11;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;0;0;0;10,73;10,73;10,11;10,9;11,78;12,57;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;0;0;1;0;6,17;15,91;29,02;39,54;46,44;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;9;0;10,66;11,06;11,41;12,08;13,68;12,12;12,43;13,41;14,56;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;9;1;9,69;10,91;10,91;9,74;6,69;1,99;0,95;0,47;1,25;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;10;0;9,58;4,75;4,4;3,34;0;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;10;1;16,26;29,36;30,4;30,83;32,56;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;11;0;10,38;13,98;14,86;16,27;18,99;22,07;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;11;1;25,1;36,22;38,89;39,07;38,55;37,26;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;12;0;11,52;8,92;7,03;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;12;1;38,31;47,41;54,61;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;13;0;12,4;13,41;13,94;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P11;11;1;2;13;1;46,12;54,74;56,12;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;0;0;0;12,35;10,85;10,47;11,6;12,73;12,92;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;0;0;1;0;12,12;22;33,75;45,69;59,11;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;8;0;11,79;12,68;12,97;14,8;15,88;16,26;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;8;1;6,46;7,34;8,6;9,39;10,56;11,72;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;9;0;10,57;8,45;7,23;6,62;6,38;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;9;1;15,5;21,33;25,71;29,3;31,31;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;10;0;10,62;11,52;11,7;11,92;11,57;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;10;1;21,56;26,63;32,85;38,63;43,16;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;11;0;11,66;10,4;7,8;4,39;0;;;;;;;;;;;;;
