Date;var;Image;ID_Plant;ID_Axis;Organ;ID_Metamer;XY;Pt1;Pt2;Pt3;Pt4;Pt5;Pt6;Pt7;Pt8;Pt9;Pt10;Pt11;Pt12;Pt13;Pt14;Pt15;Pt16;Pt17;Pt18
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;11;1;35,76;40,65;44,56;48,56;52,39;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;12;0;12,96;14,43;15,82;17,62;18,96;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;12;1;50,05;57,25;61,57;65,34;68,05;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;13;0;12,78;12,51;11,88;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P12;12;1;2;13;1;58,54;63,61;69,17;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;0;0;0;7,99;7,27;7,13;7,56;8,86;9,72;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;0;0;1;0,29;6,09;18,1;31,39;46,23;57,68;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;9;0;6,77;5,62;4,54;3,67;2,3;2,23;2,23;2,16;1,51;1,15;0;0,43;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;9;1;9,4;9,12;8,91;7,99;6,57;6,08;4,17;2,83;1,91;0,64;0,07;0;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;10;0;7,7;10,08;11,45;11,74;11,45;10,15;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;10;1;15,62;23,96;26,43;28,41;30,04;31,31;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;11;0;6,77;4,46;2,66;0,94;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;11;1;19,44;28,48;34,92;39,72;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;12;0;7,78;11,38;13,1;14,18;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;12;1;32,16;45,52;51,95;54,35;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;13;0;9,22;9,07;8,14;5,98;3,24;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;13;1;46,44;54,28;58,31;62,27;66,79;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;14;0;9,94;10,01;10,44;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P13;13;1;2;14;1;57,11;63,9;68,28;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;0;0;0;9,58;8,64;8,78;8,91;8,51;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;0;0;1;0;3,84;15,88;38,24;56,9;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;9;0;8,47;8,72;9,14;7,88;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;9;1;11,56;19,28;25,42;29,82;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;10;0;9,82;10,66;12,68;13,86;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;10;1;19,78;29,99;35,39;38,54;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;11;0;8,55;6,28;4,68;2,49;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;11;1;32,41;43,04;51,67;55,49;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;12;0;9,06;11,59;14,54;17,23;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;12;1;46,5;57,2;62,02;65,92;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;13;0;8,89;8,05;7,54;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P14;14;1;2;13;1;55,63;64,01;70,57;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;0;0;0;15,92;16,52;16,52;16,82;16,82;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;0;0;1;0;17,16;27,72;42,68;56,47;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;8;0;15,44;13,64;11,47;9,39;6,14;3,07;0;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;8;1;12,76;13,83;13,12;11,69;10,63;9,92;11,16;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;9;0;16,94;18,66;18,12;18,48;18,3;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;9;1;17,3;29,23;33,41;35,9;37,68;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;10;0;16,31;14,01;12,65;9,58;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;10;1;27,6;39,17;44,64;49,23;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;11;0;16,45;16,58;16,9;16,85;17,26;17,3;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;11;1;42,69;50,65;56,83;56,97;63,33;66,98;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;13;0;17,3;16,99;16,63;16,67;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P15;15;1;2;13;1;55,19;62,71;67,11;68,85;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;0;0;0;6,65;6,65;7,6;8,4;7,87;6,65;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;0;0;1;0;2,92;13,68;21,65;34;43,69;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;10;0;7,83;9,97;9,77;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;10;1;12,23;27,27;30,27;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;11;0;7,88;6,88;6,14;6,14;5,59;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;11;1;24,57;32,58;38,37;42,01;46,29;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;12;0;7,13;8,98;10,92;14,21;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;12;1;37,2;47,22;54,59;59,16;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;13;0;7,08;6,59;6,44;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P16;16;1;2;13;1;42,21;50,51;58,92;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;0;0;0;8,79;8,42;8,67;9,52;10,13;10,62;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;0;0;1;3,68;8,37;20,76;33,14;46,85;53,59;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;9;0;8,34;6,65;5,3;3,96;3,7;3,45;2,69;2,02;2,19;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;9;1;13,87;14,54;13,95;13,29;12,21;10,71;8,31;5,65;0;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;10;0;8,42;7,87;7,2;4,97;3,28;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;10;1;20,54;31,58;35,94;37,98;40,84;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;11;0;9,85;11,7;13,47;17,09;18,69;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;11;1;33,06;42,61;47,68;51,66;53,16;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;12;0;9,9;10,52;9,67;8,77;7,87;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;12;1;46,45;54,57;61,74;65,68;66,91;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;13;0;10,73;10,88;11,59;12,09;12,46;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P17;17;1;2;13;1;52,82;56,55;60,12;63,44;66,23;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;0;0;0;3,55;4,18;6,21;6,46;3,93;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;0;0;1;4,03;8,63;21,58;35,4;52,58;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;9;0;4,63;3,15;2,68;2,51;2,39;2,39;2,6;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;9;1;13,36;11,74;10,37;8,84;6,14;2,99;0;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;10;0;5,98;6,82;7,5;8,43;9,86;11,13;16,36;16,78;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;10;1;18,15;21,3;23,29;23,96;23,96;23,13;16,41;15,74;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;11;0;6,91;5,47;3,02;1,92;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;11;1;32,67;39,89;46,36;50,01;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;12;0;5,13;5,39;5,22;4,54;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;12;1;45,63;51,61;58,79;63,81;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;13;0;4,25;3,61;3,36;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P18;18;1;2;13;1;51,4;59,2;64,93;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;0;0;0;7,41;8,27;8,63;6,68;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;0;0;1;3,22;18,7;31,89;51,97;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;9;0;7,54;6,82;6,34;5,7;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;9;1;13,74;13,74;8,02;0;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;10;0;8,51;9,55;10,23;10,51;10,8;11,72;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;10;1;16,82;20,79;27,02;33,5;35,24;36,67;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;11;0;8,91;5,7;2,33;0;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;11;1;30,18;39,15;45,51;49,08;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;12;0;7,22;7,14;6,5;4,49;1,36;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;12;1;44,44;53,25;55,32;58,25;62,46;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;13;0;6,94;4,94;3,13;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P19;19;1;2;13;1;51,17;61,09;67,53;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;0;0;0;2,45;4,66;6,13;6,13;5,83;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;0;0;1;2,59;9,11;25,06;43,19;54,5;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;9;0;5,72;11,52;13,8;15,44;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;9;1;15,12;23,16;25,65;26,77;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;10;0;5,15;3,93;2,79;1,97;1,97;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;10;1;16,64;13,99;10,37;4,74;0;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;11;0;6,24;7,61;9,19;12,15;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;11;1;29,74;40,29;44,45;48,71;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;12;0;5,82;7,3;8,35;8,72;8,25;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;12;1;44;53,1;59,96;62,87;66,2;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;13;0;5,77;5,66;5,34;5,71;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P20;20;1;2;13;1;52,63;61,16;65,53;67,61;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;0;0;0;9,53;9,53;8,98;8,43;8,7;9,95;9,95;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;0;0;1;0;3,54;13,87;25,7;36,99;48,55;54,26;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;8;0;9,92;9,67;11,74;13,39;13,97;13,88;11,32;10,74;12,23;13,06;11,65;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;8;1;6,45;6,45;10,11;12,54;12,3;11,65;10,27;8,48;8,65;9,29;10,59;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;9;0;9,32;7,21;5,96;4,36;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;9;1;13,35;25,52;29,08;31,5;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;10;0;8,68;9,24;9,8;10,79;10,75;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;10;1;24,84;35,48;38,79;42,18;44,26;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;11;0;8,68;8,25;7,64;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;11;1;36,97;44,13;55,79;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;12;0;9,58;11,61;12,47;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;12;1;48,2;58;63,08;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;13;0;9,95;10,1;9,56;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P21;21;1;1;13;1;54,34;57,8;63,16;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;0;0;0;5,37;4,8;4,56;5,21;5,45;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;0;0;1;0;5,21;18,1;29,87;35,64;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;10;0;4,8;6,1;7,48;9,27;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;10;1;17,38;29,63;35,8;39,08;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;11;0;5,08;3,92;0,91;0;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;11;1;28,63;34,42;46,95;49,18;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;12;0;5,68;6,99;7,89;7,74;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;12;1;34,6;41,48;48,46;51,63;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;13;0;5,58;5,93;;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P22;22;1;1;13;1;35,68;44,6;;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;0;0;0;9;9,85;10,33;11,3;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;0;0;1;0;13,79;36,96;55,02;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;9;0;9,91;11,45;18,97;21,03;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;9;1;10,09;13,62;25,23;25,73;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;10;0;9,66;6,32;4,02;0;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;10;1;22,03;33,98;36,84;39,36;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;11;0;10,43;14,02;16,24;17,01;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;11;1;34,82;47,44;53,16;54;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;12;0;10,64;10,81;9,66;8,5;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;12;1;47,63;53,3;61,55;65,25;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;13;0;11,07;12,35;;;;;;;;;;;;;;;;
09/05/2012;Tremie;Boigneville-09052012-P23;23;1;1;13;1;55,2;66,34;;;;;;;;;;;;;;;;
