date;var;TT;TT_depuis_montaison_846,5;rep;N;Axis;Nflig;Nfvis;NFF;length_F1;length_F2;length_F3;length_F4;length_F5;length_F6;length_F7;length_F8;length_F9;length_F10;length_F11;length_F12;length_F13;length_F14;length_F15;sen_F1;sen_F2;sen_F3;sen_F4;sen_F5;sen_F6;sen_F7;sen_F8;sen_F9;sen_F10;sen_F11;sen_F12;sen_F13;sen_F14;sen_F15;HS;SSI
19/01/2011;Mercia;473,08;-373,42;1;3;MB;3;2;11;;10,4;9,3;5,5;1,2;;;;;;;;;;;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;3,564102564;0,04
19/01/2011;Mercia;473,08;-373,42;1;5;MB;3;2;11;8,7;11,3;10,3;6,4;1,2;;;;;;;;;;;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,656410256;0,2
19/01/2011;Mercia;473,08;-373,42;1;7;MB;3;2;11;;;;6,5;1;;;;;;;;;;;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,666666667;0,1
19/01/2011;Mercia;473,08;-373,42;2;13;MB;3;2;11;9;11,5;;7;1;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,717948718;0
19/01/2011;Mercia;473,08;-373,42;2;19;MB;3;1;11;;;;4,5;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,461538462;0
19/01/2011;Mercia;473,08;-373,42;2;21;MB;3;1;11;;10,5;;4,4;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,451282051;0
19/01/2011;Mercia;473,08;-373,42;2;22;MB;3;1;11;;9,8;9;5,5;;;;;;;;;;;;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3,564102564;0,02
19/01/2011;Mercia;473,08;-373,42;2;24;MB;3;2;11;8,3;8;8,3;5,2;1;;;;;;;;;;;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3,533333333;0,05
19/01/2011;Mercia;473,08;-373,42;3;27;MB;3;2;11;9,2;12;;6,2;0,9;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,635897436;0
19/01/2011;Mercia;473,08;-373,42;3;29;MB;3;1;11;10,1;8;;5,7;;;;;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,584615385;0,01
19/01/2011;Mercia;473,08;-373,42;3;30;MB;3;2;11;8,8;10,7;9,8;5,9;0,9;;;;;;;;;;;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;3,605128205;0,15
19/01/2011;Mercia;473,08;-373,42;1;1;MB;3;2;12;;;8,4;5,9;2,1;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,636261514;0
19/01/2011;Mercia;473,08;-373,42;1;8;MB;3;2;12;9,5;11,5;10,2;7,4;2;;;;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,798022916;0,01
19/01/2011;Mercia;473,08;-373,42;1;11;MB;3;2;12;7;9;9;7;2,5;;;;;;;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,754886542;0,01
19/01/2011;Mercia;473,08;-373,42;1;12;MB;3;2;12;9;12,5;;7;5;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,754886542;0
19/01/2011;Mercia;473,08;-373,42;2;14;MB;3;2;12;8;9,7;;5,6;1;;;;;;;;;;;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,603909234;0,02
19/01/2011;Mercia;473,08;-373,42;2;15;MB;3;1;12;7,9;11,5;11,4;4,7;;;;;;;;;;;;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;3,506852393;0,09
19/01/2011;Mercia;473,08;-373,42;2;16;MB;3;2;12;9;;;6;1,2;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,647045608;0
19/01/2011;Mercia;473,08;-373,42;2;17;MB;3;2;12;;;;;1;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0
19/01/2011;Mercia;473,08;-373,42;2;18;MB;3;2;12;6,7;9,4;;5,3;1,2;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,571556953;0
19/01/2011;Mercia;473,08;-373,42;2;20;MB;3;2;12;;;10,2;6,6;1,9;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,711750169;0
19/01/2011;Mercia;473,08;-373,42;2;23;MB;3;2;12;7;;8;6;2,2;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,647045608;0
19/01/2011;Mercia;473,08;-373,42;3;25;MB;3;2;12;;10,3;9,2;5,6;1;;;;;;;;;;;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,603909234;0,5
19/01/2011;Mercia;473,08;-373,42;3;28;MB;3;1;12;9,9;9,6;8,7;4,7;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,506852393;0
19/01/2011;Mercia;473,08;-373,42;3;31;MB;3;2;12;8;9,5;9,1;6;1,5;;;;;;;;;;;20;10;0;0;0;0;0;0;0;0;0;0;0;0;0;3,647045608;0,3
19/01/2011;Mercia;473,08;-373,42;3;32;MB;3;2;12;6,8;9,6;;5,3;1,1;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,571556953;0
19/01/2011;Mercia;473,08;-373,42;3;33;MB;3;1;12;8;11;;5,1;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,549988767;0
19/01/2011;Mercia;473,08;-373,42;3;34;MB;3;2;12;;9,4;8,6;5,5;1,7;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,59312514;0
19/01/2011;Mercia;473,08;-373,42;3;35;MB;3;1;12;8;9,4;8,5;4,2;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,452931925;0
19/01/2011;Mercia;473,08;-373,42;3;36;MB;3;1;12;8,4;10,8;10;3,5;;;;;;;;;;;;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,377443271;0,03
19/01/2011;Mercia;473,08;-373,42;3;26;MB;4;1;13;;9,5;;;4;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,431460674;0
19/01/2011;Mercia;473,08;-373,42;1;2;MB;3;2;mort;7,7;9;8,2;5,5;1,7;;;;;;;;;;;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;3,59312514;0,12
19/01/2011;Mercia;473,08;-373,42;1;4;MB;3;2;mort;;9,5;;6,6;2;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,711750169;0
19/01/2011;Mercia;473,08;-373,42;1;6;MB;3;2;mort;;;10;7;2;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,754886542;0
19/01/2011;Mercia;473,08;-373,42;1;9;MB;3;2;mort;7,5;10,5;;6,5;2,2;;;;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,700966075;0,01
19/01/2011;Mercia;473,08;-373,42;1;10;MB;3;2;mort;;10,5;11;6,2;1,2;;;;;;;;;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3,668613795;0,02
18/04/2011;Mercia;1131,2;284,7;1;3;MB;9;1;11;;;;;;8,7;12;16,5;23,5;17,5;;;;;;100;100;100;100;100;100;15;0;0;0;0;0;0;0;0;9,625;6,15
18/04/2011;Mercia;1131,2;284,7;1;5;MB;9;1;11;;;;;;10;11,9;16,7;14,5;16;;;;;;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;9,563380282;6
18/04/2011;Mercia;1131,2;284,7;1;7;MB;9;1;11;;;;;;9;12,3;19,2;26,2;11,5;;;;;;100;100;100;100;100;100;3;1;0;0;0;0;0;0;0;9,440613027;6,04
18/04/2011;Mercia;1131,2;284,7;2;13;MB;9;1;11;;;;;;10,5;13,5;17,5;26;10;;;;;;100;100;100;100;100;100;3;20;0;0;0;0;0;0;0;9,377358491;6,23
18/04/2011;Mercia;1131,2;284,7;2;19;MB;9;1;11;;;;;;11,5;14;20,5;24,5;4;;;;;;100;100;100;100;100;70;0;0;0;0;0;0;0;0;0;9,173160173;5,7
18/04/2011;Mercia;1131,2;284,7;2;21;MB;9;1;11;;;;;;9;12,5;17,5;22;10;;;;;;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;9,411522634;6
18/04/2011;Mercia;1131,2;284,7;2;22;MB;9;1;11;;;;;;10;13;18,5;25,5;13;;;;;;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;9,472727273;6
18/04/2011;Mercia;1131,2;284,7;2;24;MB;9;1;11;;;;;;;11,5;19;22,5;8;;;;;;100;100;100;100;100;100;30;0;0;0;0;0;0;0;0;9,322580645;6,3
18/04/2011;Mercia;1131,2;284,7;3;27;MB;9;1;11;;;;;;12;15,5;17,5;25,5;13,8;;;;;;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;9,501818182;6
18/04/2011;Mercia;1131,2;284,7;3;29;MB;8;1;11;;;;;;13,5;16,5;21,8;23,5;;;;;;;100;100;100;100;100;15;0;0;0;0;0;0;0;0;0;8,955284553;5,15
18/04/2011;Mercia;1131,2;284,7;3;30;MB;9;1;11;;;;;;11,5;13,5;19;24,5;10;;;;;;100;100;100;100;100;100;5;0;0;0;0;0;0;0;0;9,367647059;6,05
18/04/2011;Mercia;1131,2;284,7;1;1;MB;9;1;12;;;;;;7,5;9;15,8;22,5;27,5;;;;;;100;100;100;100;100;100;90;1;1;0;0;0;0;0;0;10,03773585;6,92
18/04/2011;Mercia;1131,2;284,7;1;8;MB;9;1;12;;;;;;11;13,4;17;21;21,5;;;;;;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;9,820610687;6
18/04/2011;Mercia;1131,2;284,7;1;11;MB;10;1;12;;;;;;8,2;9,2;12;17,8;21;4,5;;;;;100;100;100;100;100;100;90;0;5;0;0;0;0;0;0;10,2;6,95
18/04/2011;Mercia;1131,2;284,7;1;12;MB;9;1;12;;;;;;11,4;12;13,9;19,5;21;;;;;;100;100;100;100;100;100;50;0;0;0;0;0;0;0;0;9,875;6,5
18/04/2011;Mercia;1131,2;284,7;2;14;MB;9;1;12;;;;;;9,5;12;16,5;21,5;20;;;;;;100;100;100;100;100;100;20;0;0;0;0;0;0;0;0;9,847457627;6,2
18/04/2011;Mercia;1131,2;284,7;2;15;MB;9;1;12;;;;;;9;11,5;17;20,5;16;;;;;;100;100;100;100;100;100;45;0;0;0;0;0;0;0;0;9,634920635;6,45
18/04/2011;Mercia;1131,2;284,7;2;16;MB;9;1;12;;;;;;9,5;12;17;21,5;24,5;;;;;;100;100;100;100;100;100;40;0;0;0;0;0;0;0;0;10,01239669;6,4
18/04/2011;Mercia;1131,2;284,7;2;17;MB;9;1;12;;;;;;;11,5;15;21;22;;;;;;100;100;100;100;100;100;5;0;0;0;0;0;0;0;0;9,990990991;6,05
18/04/2011;Mercia;1131,2;284,7;2;18;MB;9;1;12;;;;;;;9;12,5;19,5;18;;;;;;100;100;100;100;100;100;70;3;0;0;0;0;0;0;0;9,9;6,73
18/04/2011;Mercia;1131,2;284,7;2;20;MB;9;1;12;;;;;;10,5;13;16;20,5;19;;;;;;100;100;100;100;100;100;30;0;0;0;0;0;0;0;0;9,794979079;6,3
18/04/2011;Mercia;1131,2;284,7;2;23;MB;10;1;12;;;;;;;11;14,5;21;24;5;;;;;100;100;100;100;100;100;90;0;0;0;0;0;0;0;0;10,21551724;6,9
18/04/2011;Mercia;1131,2;284,7;3;25;MB;9;1;12;;;;;;9;11,2;14,5;21;22,3;;;;;;100;100;100;100;100;100;5;0;0;0;0;0;0;0;0;9,952991453;6,05
18/04/2011;Mercia;1131,2;284,7;3;28;MB;9;1;12;;;;;;7,5;9,5;15,5;22,8;22;;;;;;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;9,973451327;6
18/04/2011;Mercia;1131,2;284,7;3;31;MB;9;1;12;;;;;;9;11,5;16,5;21;26,8;;;;;;100;100;100;100;100;100;5;0;0;0;0;0;0;0;0;10,02290076;6,05
18/04/2011;Mercia;1131,2;284,7;3;32;MB;9;1;12;;;;;;9,5;12;14,5;20,5;17;;;;;;100;100;100;100;100;100;50;0;0;0;0;0;0;0;0;9,748898678;6,5
18/04/2011;Mercia;1131,2;284,7;3;33;MB;9;1;12;;;;;;9,5;12;17;24;16;;;;;;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;9,62992126;6
18/04/2011;Mercia;1131,2;284,7;3;34;MB;10;1;12;;;;;;9;12;15,5;19,5;24,8;6,5;;;;;100;100;100;100;100;100;15;0;0;0;0;0;0;0;0;10,25096525;6,15
18/04/2011;Mercia;1131,2;284,7;3;35;MB;9;1;12;;;;;;9,2;12,2;16;21,5;22,4;;;;;;100;100;100;100;100;80;0;0;0;0;0;0;0;0;0;9,805755396;5,8
18/04/2011;Mercia;1131,2;284,7;3;36;MB;9;1;12;;;;;;9;12,2;17,5;22;14,7;;;;;;100;100;100;100;100;100;1;1;0;0;0;0;0;0;0;9,625531915;6,02
18/04/2011;Mercia;1131,2;284,7;3;26;MB;10;1;13;;;;;;;11;12,5;17,5;23,3;11;;;;;100;100;100;100;100;100;100;1;1;0;0;0;0;0;0;10,44715447;7,02
18/04/2011;Mercia;1131,2;284,7;1;2;MB;mort;;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2011;Mercia;1131,2;284,7;1;4;MB;mort;;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2011;Mercia;1131,2;284,7;1;6;MB;mort;;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2011;Mercia;1131,2;284,7;1;9;MB;mort;;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2011;Mercia;1131,2;284,7;1;10;MB;mort;;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2011;Mercia;1710,2;863,7;1;3;MB;11;0;11;;;;;;;;;23;28;19,2;;;;;100;100;100;100;100;100;100;100;85;12;3;0;0;0;0;11;8
26/05/2011;Mercia;1710,2;863,7;1;5;MB;11;0;11;;;;;;;;;24,4;28,4;19,2;;;;;100;100;100;100;100;100;100;100;30;4;3;0;0;0;0;11;7,37
26/05/2011;Mercia;1710,2;863,7;1;7;MB;11;0;11;;;;;;;;;26;26,1;19,8;;;;;100;100;100;100;100;100;100;100;65;4;1;0;0;0;0;11;7,7
26/05/2011;Mercia;1710,2;863,7;2;13;MB;11;0;11;;;;;;;;;28;26,5;17,8;;;;;100;100;100;100;100;100;100;100;30;1;3;0;0;0;0;11;7,34
26/05/2011;Mercia;1710,2;863,7;2;19;MB;11;0;11;;;;;;;;20,1;24,5;23,1;16,8;;;;;100;100;100;100;100;100;100;70;7;1;2;0;0;0;0;11;6,8
26/05/2011;Mercia;1710,2;863,7;2;21;MB;11;0;11;;;;;;;;;22;24,3;19,5;;;;;100;100;100;100;100;100;100;100;18;2;2;0;0;0;0;11;7,22
26/05/2011;Mercia;1710,2;863,7;2;22;MB;11;0;11;;;;;;;;;25,3;27,5;;;;;;100;100;100;100;100;100;100;100;20;3;2;0;0;0;0;11;7,25
26/05/2011;Mercia;1710,2;863,7;2;24;MB;11;0;11;;;;;;;;;21,7;24,8;;;;;;100;100;100;100;100;100;100;100;10;3;1;0;0;0;0;11;7,14
26/05/2011;Mercia;1710,2;863,7;3;27;MB;11;0;11;;;;;;;;;25,4;27,5;18,6;;;;;100;100;100;100;100;100;100;100;30;1;4;0;0;0;0;11;7,35
26/05/2011;Mercia;1710,2;863,7;3;29;MB;11;0;11;;;;;;;;22,4;24,6;25,6;;;;;;100;100;100;100;100;100;100;50;1;7;1;0;0;0;0;11;6,59
26/05/2011;Mercia;1710,2;863,7;3;30;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;25;1;2;45;0;0;0;0;11;6,73
26/05/2011;Mercia;1710,2;863,7;1;1;MB;12;0;12;;;;;;;;;22;26,5;22,6;16,2;;;;100;100;100;100;100;100;100;100;100;25;3;3;0;0;0;12;8,31
26/05/2011;Mercia;1710,2;863,7;1;8;MB;12;0;12;;;;;;;;;21;26,2;22;14,9;;;;100;100;100;100;100;100;100;100;95;4;1;4;0;0;0;12;8,04
26/05/2011;Mercia;1710,2;863,7;1;11;MB;12;0;12;;;;;;;;;17,8;21,4;22,5;;;;;100;100;100;100;100;100;100;100;100;45;1;2;0;0;0;12;8,48
26/05/2011;Mercia;1710,2;863,7;1;12;MB;12;0;12;;;;;;;;;19,4;24;22,1;15,4;;;;100;100;100;100;100;100;100;100;100;25;4;4;0;0;0;12;8,33
26/05/2011;Mercia;1710,2;863,7;2;14;MB;12;0;12;;;;;;;;;21,2;23,6;20,4;13,1;;;;100;100;100;100;100;100;100;100;100;6;1;2;0;0;0;12;8,09
26/05/2011;Mercia;1710,2;863,7;2;15;MB;12;0;12;;;;;;;;;21,6;25,2;24,8;19;;;;100;100;100;100;100;100;100;100;100;50;7;3;0;0;0;12;8,6
