date;var;TT;TT_depuis_montaison_846,5;rep;N;Axis;Nflig;Nfvis;NFF;length_F1;length_F2;length_F3;length_F4;length_F5;length_F6;length_F7;length_F8;length_F9;length_F10;length_F11;length_F12;length_F13;length_F14;length_F15;sen_F1;sen_F2;sen_F3;sen_F4;sen_F5;sen_F6;sen_F7;sen_F8;sen_F9;sen_F10;sen_F11;sen_F12;sen_F13;sen_F14;sen_F15;HS;SSI
26/05/2011;Mercia;1710,2;863,7;2;16;MB;12;0;12;;;;;;;;;22;24,2;24,5;18;;;;100;100;100;100;100;100;100;100;100;1;12;4;0;0;0;12;8,17
26/05/2011;Mercia;1710,2;863,7;2;17;MB;12;0;12;;;;;;;;;21,4;22,2;;15,8;;;;100;100;100;100;100;100;100;100;75;4;0;2;0;0;0;12;7,81
26/05/2011;Mercia;1710,2;863,7;2;18;MB;12;0;12;;;;;;;;;19,2;20;22;17,2;;;;100;100;100;100;100;100;100;100;100;3;2;1;0;0;0;12;8,06
26/05/2011;Mercia;1710,2;863,7;2;20;MB;12;0;12;;;;;;;;;21;23,9;20;12,5;;;;100;100;100;100;100;100;100;100;80;4;1;2;0;0;0;12;7,87
26/05/2011;Mercia;1710,2;863,7;2;23;MB;12;0;12;;;;;;;;;21;23,5;23,2;16,6;;;;100;100;100;100;100;100;100;100;100;15;5;7;0;0;0;12;8,27
26/05/2011;Mercia;1710,2;863,7;3;25;MB;12;0;12;;;;;;;;;21;23,4;21;13,5;;;;100;100;100;100;100;100;100;100;25;1;1;1;0;0;0;12;7,28
26/05/2011;Mercia;1710,2;863,7;3;28;MB;12;0;12;;;;;;;;;21,5;22,6;22,3;16;;;;100;100;100;100;100;100;100;100;75;5;8;2;0;0;0;12;7,9
26/05/2011;Mercia;1710,2;863,7;3;31;MB;12;0;12;;;;;;;;;;26,2;23,7;16,8;;;;0;100;100;100;100;100;100;100;100;1;1;1;0;0;0;12;8,03
26/05/2011;Mercia;1710,2;863,7;3;32;MB;12;0;12;;;;;;;;;20,8;22,7;21,6;17,1;;;;100;100;100;100;100;100;100;100;60;5;0;1;0;0;0;12;7,66
26/05/2011;Mercia;1710,2;863,7;3;33;MB;12;0;12;;;;;;;;16,5;24;25,4;20,5;14,4;;;;100;100;100;100;100;100;100;95;40;1;2;1;0;0;0;12;7,39
26/05/2011;Mercia;1710,2;863,7;3;34;MB;12;0;12;;;;;;;;;20,2;25,4;25,9;18,6;;;;100;100;100;100;100;100;100;100;35;5;4;2;0;0;0;12;7,46
26/05/2011;Mercia;1710,2;863,7;3;35;MB;12;0;12;;;;;;;;;21;27,8;26,6;20,7;;;;100;100;100;100;100;100;100;100;90;2;4;4;0;0;0;12;8
26/05/2011;Mercia;1710,2;863,7;3;36;MB;12;0;12;;;;;;;;;21,5;23,5;23,7;18,2;;;;100;100;100;100;100;100;100;100;50;2;1;3;0;0;0;12;7,56
26/05/2011;Mercia;1710,2;863,7;3;26;MB;13;0;13;;;;;;;;;17,5;23,2;24,6;22,3;18,6;;;100;100;100;100;100;100;100;100;100;20;1;5;1;0;0;13;8,27
26/05/2011;Mercia;1710,2;863,7;1;2;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2011;Mercia;1710,2;863,7;1;4;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2011;Mercia;1710,2;863,7;1;6;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2011;Mercia;1710,2;863,7;1;9;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2011;Mercia;1710,2;863,7;1;10;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2011;Mercia;1799,1;952,6;1;3;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;34,28571429;9,375;;;;;11,00;9,114
01/06/2011;Mercia;1799,1;952,6;1;5;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;67,62295082;7,746478873;6,770833333;;;;;11,00;8,2
01/06/2011;Mercia;1799,1;952,6;1;7;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;80,76923077;22,98850575;7,070707071;;;;;11,00;8,284
01/06/2011;Mercia;1799,1;952,6;2;13;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;64,28571429;3,773584906;8,988764045;;;;;11,00;8,206
01/06/2011;Mercia;1799,1;952,6;2;19;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;11,02040816;2,164502165;5,357142857;;;;;11,00;8,041
01/06/2011;Mercia;1799,1;952,6;2;21;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;59,09090909;2,880658436;8,205128205;;;;;11,00;8,153
01/06/2011;Mercia;1799,1;952,6;2;22;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;75,09881423;5,454545455;1,604278075;;;;;11,00;8,208
01/06/2011;Mercia;1799,1;952,6;2;24;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;57,60368664;4,032258065;0,534759358;;;;;11,00;8,136
01/06/2011;Mercia;1799,1;952,6;3;27;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;86,61417323;2,545454545;9,139784946;;;;;11,00;8,244
01/06/2011;Mercia;1799,1;952,6;3;29;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;1;9,765625;0,534759358;;;;;11,00;8,026
01/06/2011;Mercia;1799,1;952,6;3;30;MB;11;;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;1,838235294;4,278074866;;;;;11,00;9,013
01/06/2011;Mercia;1799,1;952,6;1;1;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;41,50943396;7,96460177;17,28395062;;;;12,00;9,156
01/06/2011;Mercia;1799,1;952,6;1;8;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;22,13740458;3,636363636;10,06711409;;;;12,00;9,081
01/06/2011;Mercia;1799,1;952,6;1;11;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;49,06542056;17,77777778;7,959183673;;;;12,00;9,158
01/06/2011;Mercia;1799,1;952,6;1;12;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;70,83333333;15,83710407;13,63636364;;;;12,00;9,226
01/06/2011;Mercia;1799,1;952,6;2;14;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;66,94915254;24,50980392;13,74045802;;;;12,00;9,226
01/06/2011;Mercia;1799,1;952,6;2;15;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;71,77419355;18,42105263;;;;12,00;10,213
01/06/2011;Mercia;1799,1;952,6;2;16;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;35,12396694;18,36734694;7,222222222;;;;12,00;9,143
01/06/2011;Mercia;1799,1;952,6;2;17;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;95,79439252;13,51351351;0,879222582;3,797468354;;;;12,00;8,243
01/06/2011;Mercia;1799,1;952,6;2;18;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;43;2,272727273;8,720930233;;;;12,00;9,106
01/06/2011;Mercia;1799,1;952,6;2;20;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;16,73640167;1,5;8;;;;12,00;9,053
01/06/2011;Mercia;1799,1;952,6;2;23;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;47,4137931;21,08433735;;;;12,00;10,145
01/06/2011;Mercia;1799,1;952,6;3;25;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;66,66666667;2,564102564;0,952380952;7,407407407;;;;12,00;8,158
01/06/2011;Mercia;1799,1;952,6;3;28;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;44,24778761;18,83408072;5,625;;;;12,00;9,151
01/06/2011;Mercia;1799,1;952,6;3;31;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;6,488549618;1,265822785;5,952380952;0;;;12,00;9,03
01/06/2011;Mercia;1799,1;952,6;3;32;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;80,76923077;25,55066079;0,462962963;1,169590643;0;;;12,00;8,229
01/06/2011;Mercia;1799,1;952,6;3;33;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;63,75;3,149606299;3,414634146;4,861111111;0;;;12,00;8,175
01/06/2011;Mercia;1799,1;952,6;3;34;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;6,299212598;5,791505792;21,50537634;0;;;12,00;9,071
01/06/2011;Mercia;1799,1;952,6;3;35;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;5,395683453;7,518796992;8,695652174;0;;;12,00;9,053
01/06/2011;Mercia;1799,1;952,6;3;36;MB;12;;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;75,34883721;4,255319149;2,109704641;3,846153846;0;;;12,00;8,184
01/06/2011;Mercia;1799,1;952,6;3;26;MB;13;;13;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;61,20689655;2,845528455;13,4529148;4,301075269;;;13,00;9,187
01/06/2011;Mercia;1799,1;952,6;1;2;MB;mort;mort;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2011;Mercia;1799,1;952,6;1;4;MB;mort;mort;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2011;Mercia;1799,1;952,6;1;6;MB;mort;mort;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2011;Mercia;1799,1;952,6;1;9;MB;mort;mort;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2011;Mercia;1799,1;952,6;1;10;MB;mort;mort;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2011;Mercia;1940,2;1093,7;1;3;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;50;15;0;0;0;0;11;9,65
09/06/2011;Mercia;1940,2;1093,7;1;5;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;30;12;0;0;0;0;11;9,42
09/06/2011;Mercia;1940,2;1093,7;1;7;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;45;6;0;0;0;0;11;9,51
09/06/2011;Mercia;1940,2;1093,7;2;13;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;45;15;0;0;0;0;11;9,6
09/06/2011;Mercia;1940,2;1093,7;2;19;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;45;6;5;0;0;0;0;11;8,56
09/06/2011;Mercia;1940,2;1093,7;2;21;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;95;30;5;0;0;0;0;11;9,3
09/06/2011;Mercia;1940,2;1093,7;2;22;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;35;7;0;0;0;0;11;9,42
09/06/2011;Mercia;1940,2;1093,7;2;24;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;90;10;5;0;0;0;0;11;9,05
09/06/2011;Mercia;1940,2;1093,7;3;27;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;25;7;0;0;0;0;11;9,32
09/06/2011;Mercia;1940,2;1093,7;3;29;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;65;12;5;0;0;0;0;11;8,82
09/06/2011;Mercia;1940,2;1093,7;3;30;MB;11;0;11;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;45;7;0;0;0;0;11;9,3
09/06/2011;Mercia;1940,2;1093,7;1;1;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;80;30;20;0;0;0;12;10,3
09/06/2011;Mercia;1940,2;1093,7;1;8;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;35;20;12;0;0;0;12;9,67
09/06/2011;Mercia;1940,2;1093,7;1;11;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;50;9;0;0;0;12;10,59
09/06/2011;Mercia;1940,2;1093,7;1;12;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;30;25;0;0;0;12;10,55
09/06/2011;Mercia;1940,2;1093,7;2;14;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;90;70;30;0;0;0;12;10,9
09/06/2011;Mercia;1940,2;1093,7;2;15;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;75;0;0;0;12;11,75
09/06/2011;Mercia;1940,2;1093,7;2;16;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;60;20;10;0;0;0;12;9,9
09/06/2011;Mercia;1940,2;1093,7;2;17;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;30;5;4;0;0;0;12;9,39
09/06/2011;Mercia;1940,2;1093,7;2;18;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;15;7;0;0;0;12;10,22
09/06/2011;Mercia;1940,2;1093,7;2;20;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;45;10;6;0;0;0;12;9,61
09/06/2011;Mercia;1940,2;1093,7;2;23;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;100;0;0;0;12;12
09/06/2011;Mercia;1940,2;1093,7;3;25;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;35;3;5;0;0;0;12;9,43
09/06/2011;Mercia;1940,2;1093,7;3;28;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;65;18;6;0;0;0;12;9,89
09/06/2011;Mercia;1940,2;1093,7;3;31;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;65;5;5;0;0;0;12;9,75
09/06/2011;Mercia;1940,2;1093,7;3;32;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;30;3;2;0;0;0;12;9,35
09/06/2011;Mercia;1940,2;1093,7;3;33;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;25;5;4;0;0;0;12;9,34
09/06/2011;Mercia;1940,2;1093,7;3;34;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;55;25;15;0;0;0;12;9,95
09/06/2011;Mercia;1940,2;1093,7;3;35;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;65;8;8;0;0;0;12;9,81
09/06/2011;Mercia;1940,2;1093,7;3;36;MB;12;0;12;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;35;5;5;0;0;0;12;9,45
09/06/2011;Mercia;1940,2;1093,7;3;26;MB;13;0;13;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;35;10;10;0;0;13;10,55
09/06/2011;Mercia;1940,2;1093,7;1;2;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2011;Mercia;1940,2;1093,7;1;4;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2011;Mercia;1940,2;1093,7;1;6;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2011;Mercia;1940,2;1093,7;1;9;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2011;Mercia;1940,2;1093,7;1;10;MB;mort;0;mort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
