"age","x","y","lindex"
0,0,0,1
0,-0.000262939982955594,0.0199982714894404,1
0,-0.000663378943612127,0.0399942623035708,1
0,-0.000889707820399587,0.0599929816435568,1
0,-0.000892914749893103,0.0799929813864469,1
0,-0.000717721121870896,0.0999922140515444,1
0,-0.000410117220137582,0.119989848407629,1
0,7.69936176072853e-06,0.139985483663951,1
0,0.000536123498903301,0.159978501643518,1
0,0.00117079490372317,0.179968428912218,1
0,0.00191170699464802,0.199954700432277,1
0,0.00275283214328267,0.219937005316457,1
0,0.00368944491607153,0.239915062191785,1
0,0.00472508270725249,0.2598882305525,1
0,0.00587026505135137,0.279855417570174,1
0,0.00713808412560965,0.299815192989626,1
0,0.00853824184316361,0.319766121749109,1
0,0.0100798397609597,0.339706620134552,1
0,0.0117720167226529,0.359634904986248,1
0,0.0136166001141475,0.379549661126151,1
0,0.0156001818536636,0.399451053124769,1
0,0.0176989628060741,0.419340626235165,1
0,0.0199006259647364,0.439219073843965,1
0,0.0222102409672644,0.459085268208767,1
0,0.024630923656501,0.478938235123514,1
0,0.0271601893965427,0.498777660891823,1
0,0.0297986997309281,0.518602853531879,1
0,0.0325324861922028,0.538415132845077,1
0,0.0353057438678049,0.558221925666347,1
0,0.0381000613034206,0.578025758377946,1
0,0.0409878755491326,0.597816173453994,1
0,0.0439437466186478,0.617596538117478,1
0,0.0469134638820353,0.637374828725504,1
0,0.0498658484354166,0.657155714081043,1
0,0.0529556598322229,0.676915599342151,1
0,0.0562347104126819,0.696644963936349,1
0,0.0597600877946217,0.716331805082528,1
0,0.0635705952662989,0.735965450510932,1
0,0.0676093462884181,0.755553418506141,1
0,0.0718405137091047,0.775100725795334,1
0,0.0762454350239572,0.794609612698742,1
0,0.080769739542247,0.814091159573304,1
0,0.0853542550859279,0.833558625182103,1
0,0.0900432221393671,0.853001196719113,1
0,0.0948301044631605,0.87241989280351,1
0,0.099624280078664,0.891836789573275,1
0,0.104510793091652,0.911230654339584,1
0,0.109565925480607,0.930581252173505,1
0,0.114732997212879,0.949902260680142,1
0,0.119879423324772,0.96922877868714,1
0,0.124881615001159,0.988593129397471,1
0.5,0,0,1
0.5,0.00291207644572152,0.0197868595480504,1
0.5,0.00586317177283111,0.0395679372833588,1
0.5,0.00905289130180346,0.0593119411662213,1
0.5,0.0125003343746353,0.0790125791320229,1
0.5,0.016164099914357,0.0986741360914793,1
0.5,0.0200043388695687,0.118301987852864,1
0.5,0.0239958233379938,0.137899642093571,1
0.5,0.0281346557284986,0.157466707955455,1
0.5,0.0324231266925934,0.177001523459834,1
0.5,0.0368559982466512,0.196504078415153,1
0.5,0.0414185083506328,0.215976713099526,1
0.5,0.0460957200180481,0.235422115924312,1
0.5,0.0508803785887038,0.254841360048692,1
0.5,0.0557722732292577,0.274233868056315,1
0.5,0.0607745547138524,0.293598195567201,1
0.5,0.0658906958983111,0.31293275269636,1
0.5,0.0711286268872725,0.33223467174486,1
0.5,0.0764985992602145,0.351500273129552,1
0.5,0.0820050821941929,0.370727302169365,1
0.5,0.0876384291027826,0.389917544549478,1
0.5,0.0933776557755682,0.409076387865252,1
0.5,0.099208546709389,0.428207532915089,1
0.5,0.105132878579201,0.447309948780532,1
0.5,0.111153783726513,0.466382145853944,1
0.5,0.117271500580866,0.485423509788546,1
0.5,0.123490598478828,0.504432003188486,1
0.5,0.129804116573572,0.523409344658443,1
0.5,0.136166606726333,0.542370323511235,1
0.5,0.142558807323625,0.561321306903238,1
0.5,0.149041699287905,0.580241457848182,1
0.5,0.155602896788274,0.599134596480002,1
0.5,0.162207674665221,0.618012544175559,1
0.5,0.168835543045636,0.636882397400528,1
0.5,0.175596735490904,0.655704891303251,1
0.5,0.182525485019641,0.674466352599431,1
0.5,0.189666402530096,0.69314808959332,1
0.5,0.197036682828878,0.711740533443374,1
0.5,0.204598381265621,0.730255951795433,1
0.5,0.212327361466423,0.74870216726245,1
0.5,0.220207357212053,0.767084377876216,1
0.5,0.228194499859383,0.785420286698284,1
0.5,0.236244649569709,0.803728620583194,1
0.5,0.244393225073729,0.821993360309105,1
0.5,0.252650439227143,0.840209243884289,1
0.5,0.261005318709535,0.858380539623303,1
0.5,0.269541040862206,0.876467591548158,1
0.5,0.278276319727043,0.894459114639701,1
0.5,0.287092931856676,0.912410920970977,1
0.5,0.295907570724063,0.930363696289504,1
0.5,0.30457199251886,0.948389449948141,1
1,0,0,1
1,0.00603239483092586,0.0190685660867255,1
1,0.0122672074808653,0.038071910824433,1
1,0.0187957335664539,0.0569763639281277,1
1,0.0256069203517933,0.0757808244249145,1
1,0.0326614226126315,0.0944953641695043,1
1,0.0399255783033401,0.113129527475141,1
1,0.0473723905960477,0.131691450507984,1
1,0.0549944054053618,0.150182120864858,1
1,0.0627999596489549,0.16859606457473,1
1,0.0707789487119474,0.186935522950938,1
1,0.0789088785591558,0.205208569787179,1
1,0.0871658644493959,0.223424556831761,1
1,0.0955329533439759,0.241590233902275,1
1,0.104000068553452,0.259709504307825,1
1,0.112561158630993,0.277784562722232,1
1,0.121213919466514,0.29581591680126,1
1,0.129964890082058,0.313799812744183,1
1,0.138824881724226,0.331730249105318,1
1,0.147800587348087,0.349603041515957,1
1,0.156886299296926,0.36742016357264,1
1,0.16606468988791,0.385189720296411,1
1,0.175320621971429,0.402919010221992,1
1,0.184652898755661,0.420608233212911,1
1,0.194064581434415,0.438255335783998,1
1,0.203558385736882,0.455858394605307,1
1,0.213142150954086,0.473412637518674,1
1,0.222815483607171,0.490917683516408,1
1,0.232544422226423,0.508391886025902,1
1,0.242309880030713,0.525845706062577,1
1,0.252159458185075,0.543252193651436,1
1,0.262093133356866,0.5606108254403,1
1,0.27209523806757,0.577930118190182,1
1,0.2821556067905,0.595215631811671,1
1,0.292339803252421,0.61242847999043,1
1,0.302665055466996,0.629557086667723,1
1,0.313162884427444,0.646580470206761,1
1,0.323831055104895,0.663497625239354,1
1,0.33465030174064,0.680318561664978,1
1,0.345607689834617,0.69704983914633,1
1,0.35668958551864,0.713698910833617,1
1,0.367863311237812,0.730286492138699,1
1,0.379099859053587,0.746831581838782,1
1,0.390424985818472,0.763316165660016,1
1,0.401862415294665,0.77972303028971,1
1,0.413468885818618,0.796010750878442,1
1,0.425319931346685,0.81212139083754,1
1,0.437384003325633,0.828073135798101,1
1,0.449499102389494,0.843986161113007,1
1,0.461628034865527,0.859888645101109,1
1,0.473611576885505,0.87590097537048,1
1.5,0,0,1
1.5,0.00897533151678152,0.0178729802820869,1
1.5,0.0182862655420843,0.0355734465916636,1
1.5,0.0279290385715912,0.0530953451275362,1
1.5,0.0378630482027679,0.0704537855139214,1
1.5,0.0480481904703284,0.0876660740598863,1
1.5,0.0584568700808547,0.104744112260025,1
1.5,0.0690627729604664,0.121700374351307,1
1.5,0.0798563448139745,0.138537797154194,1
1.5,0.0908504044584805,0.1552450007662,1
1.5,0.102030801531345,0.171828086163468,1
1.5,0.113369541832625,0.188303309026305,1
1.5,0.124836602755129,0.204689477394767,1
1.5,0.136407824617507,0.221002258414924,1
1.5,0.148065281454143,0.237253526060926,1
1.5,0.15979545845852,0.253452382423212,1
1.5,0.171591386833126,0.269603421825714,1
1.5,0.183457961772935,0.285702626750116,1
1.5,0.195405530453351,0.301741816337709,1
1.5,0.207442091572411,0.317714330116922,1
1.5,0.219565903351757,0.333620718391417,1
1.5,0.231764341755815,0.349469948672487,1
1.5,0.244022969049996,0.365272671756259,1
1.5,0.256338615424984,0.381030998265322,1
1.5,0.268714466544111,0.396742086995171,1
1.5,0.281155383740303,0.412401703188344,1
1.5,0.293671475407242,0.428001300919849,1
1.5,0.306267548235272,0.443536388602607,1
1.5,0.318921110283184,0.459024686362518,1
1.5,0.331614137843351,0.474480657744376,1
1.5,0.34437901974104,0.48987733888474,1
1.5,0.357227554395394,0.50520428108584,1
1.5,0.370161927084471,0.520458854273579,1
1.5,0.383178817899351,0.535643074817074,1
1.5,0.396304247301309,0.550733571926653,1
1.5,0.409540270359695,0.565727160342969,1
1.5,0.422904774073958,0.580606341787908,1
1.5,0.436380379345844,0.595384977129385,1
1.5,0.449966674925683,0.61006191728792,1
1.5,0.463660860998345,0.624638242881407,1
1.5,0.477451514027315,0.639123334839505,1
1.5,0.491317127533771,0.653536688442659,1
1.5,0.505242722637202,0.667892098608005,1
1.5,0.519242728410693,0.682174949805936,1
1.5,0.533347861360355,0.696353991539154,1
1.5,0.547664124667912,0.71031982860353,1
1.5,0.562250302352315,0.724003520377281,1
1.5,0.57703600996049,0.737471365435996,1
1.5,0.591842913466989,0.750915903678317,1
1.5,0.606674718486229,0.764332965945119,1
1.5,0.621380956478534,0.777887543183591,1
2,0,0,1
2,0.011481268462454,0.0163762167332098,1
2,0.0233959568054885,0.0324398465125702,1
2,0.0356602043238045,0.0482382082254024,1
2,0.0482064719523163,0.0638135466998548,1
2,0.0609928837003578,0.0791923527201395,1
2,0.0739977878194804,0.0943868408277537,1
2,0.0871971888660577,0.10941267897448,1
2,0.100579723471335,0.124275645284694,1
2,0.114158919510622,0.13895915422931,1
2,0.127917239208039,0.153474960755427,1
2,0.141824583827365,0.167848052477088,1
2,0.155849259033259,0.182106680930386,1
2,0.169963959840971,0.196276198251338,1
2,0.18414625088206,0.210378064114616,1
2,0.198377958164308,0.224430057134554,1
2,0.212649309346883,0.238441785629769,1
2,0.226963457592487,0.252409790498142,1
2,0.241328908468011,0.266325027511679,1
2,0.25575343799287,0.28017901422982,1
2,0.270238693732798,0.293969495227556,1
2,0.284777318509939,0.307703700322482,1
2,0.299357457256272,0.321393826477403,1
2,0.313975886416737,0.335043058282911,1
2,0.328636532113278,0.348646935221508,1
2,0.34334580674779,0.362198217069603,1
2,0.358114694867947,0.375684504316072,1
2,0.372950398750096,0.389097255350859,1
2,0.387838583262491,0.402451728830742,1
2,0.402763099919969,0.415765586368686,1
2,0.417743973055471,0.429015999196141,1
2,0.432800981772352,0.442179831787745,1
2,0.447949268896929,0.455238522273065,1
2,0.463188563674907,0.468190892506728,1
2,0.478517838845334,0.48103664366224,1
2,0.49392837269802,0.493784798288507,1
2,0.509425125495035,0.506428004082458,1
2,0.524980883697336,0.518998540536864,1
2,0.540613887640613,0.531472881710228,1
2,0.55632953865531,0.543842938831529,1
2,0.572118089896462,0.556119813421812,1
2,0.587967839729564,0.56831757675072,1
2,0.603873932494981,0.58044177622689,1
2,0.619839310727952,0.592487800379206,1
2,0.63589249336635,0.604416560883895,1
2,0.652167753314455,0.616040497980319,1
2,0.668698151269645,0.627298648070056,1
2,0.685388207050542,0.638318722390611,1
2,0.702073752462043,0.649345624690022,1
2,0.718791452267265,0.660323717111862,1
2,0.735418587656452,0.671438498654908,1
2.5,0,0,1
2.5,0.0133544333696356,0.0148882204905746,1
2.5,0.0272141017416512,0.0293072909397314,1
2.5,0.0414247392874666,0.0433805912115746,1
2.5,0.0558946467924702,0.0571871757565169,1
2.5,0.0705807387947997,0.0707635781407687,1
2.5,0.0854672978746602,0.084119863506162,1
2.5,0.100533938440363,0.0972726708895274,1
2.5,0.115767697077667,0.110231551928428,1
2.5,0.131178812726577,0.122979003220978,1
2.5,0.14674780455711,0.135533145699888,1
2.5,0.162446191245613,0.147925105003333,1
2.5,0.178245028372295,0.160188740086153,1
2.5,0.19411794569837,0.172356340324474,1
2.5,0.210041431250544,0.184457687682092,1
2.5,0.225995407738275,0.196518808452108,1
2.5,0.241969004798937,0.208553931922334,1
2.5,0.257963765936686,0.220560913897267,1
2.5,0.27398554322331,0.232531822491765,1
2.5,0.290040863192354,0.244457706135824,1
2.5,0.306134004980641,0.256332502444901,1
2.5,0.322262667431542,0.268159008587668,1
2.5,0.3384185667493,0.279948279864318,1
2.5,0.354599945126098,0.29170255541949,1
2.5,0.370812024517167,0.30341445030536,1
2.5,0.387062180871336,0.315073456200592,1
2.5,0.403360632124919,0.326664853300795,1
2.5,0.419713770652966,0.338178968997734,1
2.5,0.436111326130003,0.349629740778601,1
2.5,0.45254000327781,0.361035816667053,1
2.5,0.4690119753388,0.372379278943711,1
2.5,0.485549063983834,0.383627598780304,1
2.5,0.502172224987083,0.394748323498598,1
2.5,0.518882278056305,0.405738051721979,1
2.5,0.535664501826627,0.416617250466503,1
2.5,0.552504594782249,0.427406655883206,1
2.5,0.569396899158881,0.438114132376163,1
2.5,0.586308499102022,0.448791107011478,1
2.5,0.603273329481563,0.459383298956179,1
2.5,0.620302489446405,0.469871755033784,1
2.5,0.637388132062935,0.480267947431974,1
2.5,0.654527187956439,0.490575845524182,1
2.5,0.671721770366731,0.50079085094443,1
2.5,0.688966324970986,0.510921267347562,1
2.5,0.706281203859023,0.520931011055202,1
2.5,0.723811002102464,0.530559415572266,1
2.5,0.741556567660636,0.53978410543267,1
2.5,0.759409681308416,0.54879888957204,1
2.5,0.777241900561344,0.557854934874241,1
2.5,0.795116123586717,0.566827791233241,1
2.5,0.812966705803376,0.575847586936375,1
3,0,0,1
3,0.014552968782156,0.0137190050523204,1
3,0.0296793485969019,0.0268030653433787,1
3,0.0451543393866919,0.0394728980200921,1
3,0.060862311250901,0.05185270496177,1
3,0.0767592175395676,0.0639889469851209,1
3,0.0928346008487995,0.075887772618824,1
3,0.109072490086283,0.0875638572841228,1
3,0.12545935823247,0.0990299181752697,1
3,0.142000428131816,0.110272382610835,1
3,0.158677061829395,0.121312757990176,1
3,0.175465186245307,0.132182849001564,1
3,0.192340862416444,0.142916513509407,1
3,0.20928068320033,0.153548656840355,1
3,0.226261918893456,0.164114528046011,1
3,0.243264033381853,0.17464676916191,1
3,0.260275704929019,0.185163566733953,1
3,0.277296969731453,0.195664830682899,1
3,0.294331135273924,0.206145155309153,1
3,0.311383597876487,0.21659568252974,1
3,0.32846099350442,0.227005416367214,1
3,0.345565591449689,0.237370392446815,1
3,0.362692860901374,0.247697862666058,1
3,0.379843454502369,0.257986552530832,1
3,0.397024283082533,0.268224673906311,1
3,0.414243163668579,0.278398667781063,1
3,0.431507454075154,0.288495413630961,1
3,0.448819200714587,0.298510573554402,1
3,0.466168460175667,0.308460608536858,1
3,0.483545787123374,0.31836154324791,1
3,0.500959539920667,0.328198271032838,1
3,0.518428557572901,0.337936516370985,1
3,0.535973725977894,0.347536884366038,1
3,0.553596148163202,0.356994697872485,1
3,0.571276187142586,0.36634436212782,1
3,0.588998164821885,0.375614286999923,1
3,0.606749071585514,0.384828694689456,1
3,0.624493591995094,0.394055394827316,1
3,0.642276561508051,0.403207771311119,1
3,0.6601124156168,0.412256655673924,1
3,0.67799522298154,0.421212391308455,1
3,0.69592807787921,0.430067486746626,1
3,0.713918329783673,0.438805383313531,1
3,0.731956583769235,0.447443750818584,1
3,0.750053355674893,0.455958846037935,1
3,0.768351035545621,0.46403318262668,1
3,0.786816571196323,0.471715890035704,1
3,0.805339718586287,0.479258635608084,1
3,0.823839909052627,0.486857513993027,1
3,0.842404495295512,0.494297684530754,1
3,0.861053159016221,0.50152453318227,1
3.5,0,0,1
3.5,0.0151656386132798,0.013038535402851,1
3.5,0.0309846287493668,0.0252761638934688,1
3.5,0.0471534043966094,0.037047769309432,1
3.5,0.0635307016828678,0.0485274963792501,1
3.5,0.0800722871435286,0.0597692022305724,1
3.5,0.0967731016972642,0.0707729649162056,1
3.5,0.113621915923382,0.0815487460560477,1
3.5,0.130606005639965,0.0921100289562943,1
3.5,0.147726556850516,0.102448632645715,1
3.5,0.164967158065432,0.11258577572196,1
3.5,0.182308834042565,0.122549021894975,1
3.5,0.199732885675576,0.132367495538581,1
3.5,0.217218991054348,0.142075024507503,1
3.5,0.234745451890856,0.151709502726191,1
3.5,0.252291513592825,0.16130823799448,1
3.5,0.269845135280229,0.17089314100158,1
3.5,0.287404603238144,0.180467329480763,1
3.5,0.304971249137092,0.190028341553813,1
3.5,0.322550349860624,0.19956643453679,1
3.5,0.340151408920081,0.209063945788981,1
3.5,0.357781006260445,0.218508377885016,1
3.5,0.375438205294326,0.227901104979845,1
3.5,0.393126786321885,0.237234598496824,1
3.5,0.410856120640358,0.246490445547407,1
3.5,0.428634809977752,0.255651133591677,1
3.5,0.446465670093194,0.264709854668273,1
3.5,0.464342963996106,0.273676591126365,1
3.5,0.482254029709745,0.282575676753648,1
3.5,0.500194298764403,0.291415741586357,1
3.5,0.518170811887105,0.300181868208151,1
3.5,0.536194875528631,0.308849805093375,1
3.5,0.554282241460025,0.317384861839749,1
3.5,0.572433782103171,0.32578257416396,1
3.5,0.590630375130582,0.334082212842529,1
3.5,0.608858212530771,0.342313005253486,1
3.5,0.627100766047459,0.350511129501799,1
3.5,0.64532450889529,0.358750983664107,1
3.5,0.663579338821819,0.366921735425941,1
3.5,0.681880923945681,0.3749872163139,1
3.5,0.700225264556401,0.382954974314612,1
3.5,0.718619599612124,0.390806626233655,1
3.5,0.737075270873302,0.398513000108526,1
3.5,0.755581830779281,0.406096352958448,1
3.5,0.774140569500506,0.413551097560196,1
3.5,0.792888715334809,0.420515796245404,1
3.5,0.811764350827203,0.427127179214062,1
3.5,0.830662255425596,0.433674636872575,1
3.5,0.849547299577757,0.440259096407795,1
3.5,0.868527004235724,0.446565506725586,1
3.5,0.887687172706907,0.452300307869119,1
4,0,0,1
4,0.0153944352717031,0.0127675903233674,1
4,0.0315326726879895,0.0245810272955433,1
4,0.0480243268635556,0.035895855732313,1
4,0.064702004716327,0.0469346537393053,1
4,0.0815235786647834,0.0577529091391659,1
4,0.098490610604078,0.0683415741716881,1
4,0.115596710078489,0.0787040719773126,1
4,0.132830058548078,0.0888535399695626,1
4,0.150188591498343,0.0987873878551777,1
4,0.167658122458762,0.108524712334878,1
4,0.185224424522515,0.118086356116415,1
4,0.20287357259479,0.127494202433341,1
4,0.220587843451686,0.136778846099552,1
4,0.238346152662786,0.145978979466138,1
4,0.256127213780826,0.155135062991126,1
4,0.27391774325508,0.164272735617439,1
4,0.291714028710313,0.173399192980286,1
4,0.309516141794276,0.18251427771636,1
4,0.327330502784919,0.191605402096493,1
4,0.345170461496275,0.200646191507663,1
4,0.363047017524709,0.209614398940714,1
4,0.380962515244211,0.21850455875157,1
4,0.398924341391124,0.227300739824516,1
4,0.4169455648991,0.235974579993414,1
4,0.435036825955668,0.244501377363066,1
4,0.453195726044722,0.252883164019606,1
4,0.471406077697924,0.261152571051958,1
4,0.489649745436117,0.269348215471918,1
4,0.507927348815997,0.277467896173015,1
4,0.526246567452378,0.285493245296416,1
4,0.544609843221339,0.293417265931998,1
4,0.563025883536172,0.301217872262434,1
4,0.581494627119303,0.308892864800576,1
4,0.599998541395105,0.316482670889916,1
4,0.61852568836155,0.324015587010765,1
4,0.637058600186139,0.331534308930214,1
4,0.655568531275005,0.339109429462948,1
4,0.674106609635288,0.346615403797304,1
4,0.69268919170904,0.354010513226666,1
4,0.711313584552273,0.361299682673245,1
4,0.729989094523368,0.368456869782685,1
4,0.748729457998843,0.375442481910987,1
4,0.767524450423117,0.38227975181728,1
4,0.786369038040145,0.388979118768278,1
4,0.805396124045716,0.395141098818279,1
4,0.824521074245147,0.400992276466351,1
4,0.843645330347144,0.406845722335687,1
4,0.862769593049307,0.412699146641054,1
4,0.882014693893321,0.418142132356975,1
4,0.901501769418141,0.422642564279574,1
4.5,0,0,1
4.5,0.015413674824111,0.0127443567282373,1
4.5,0.0316591783355742,0.0244098449588702,1
4.5,0.0482590975242646,0.0355652330260307,1
4.5,0.0650221880062705,0.0464738900236673,1
4.5,0.0819114154789749,0.0571862191530045,1
4.5,0.0989359396552751,0.0676821982197981,1
4.5,0.116093962126742,0.077958494482004,1
4.5,0.133374123282904,0.0880280540760026,1
4.5,0.150771632196742,0.0978934827840167,1
4.5,0.168274510276229,0.107570737504991,1
4.5,0.185873112746748,0.117072799969774,1
4.5,0.203558029249595,0.126413235092794,1
4.5,0.221313797888816,0.135618270672868,1
4.5,0.239119551837017,0.144726241156798,1
4.5,0.256953086745826,0.153779695340496,1
4.5,0.274799546278009,0.162807645393865,1
4.5,0.292653214172824,0.171821331804078,1
4.5,0.310513428637894,0.180822039513015,1
4.5,0.328388603286739,0.189792999956204,1
4.5,0.34629673052002,0.198697997373196,1
4.5,0.364253388696292,0.20750472361741,1
4.5,0.382263763623937,0.21620106738739,1
4.5,0.400339069195395,0.224761635621941,1
4.5,0.41849710418432,0.233145296238938,1
4.5,0.436751085857893,0.241317942876401,1
4.5,0.455093392979091,0.249290380989781,1
4.5,0.473497003628942,0.257120267007386,1
4.5,0.4919369211106,0.264864261020145,1
4.5,0.510417863740157,0.27250983225603,1
4.5,0.528948491066667,0.280034182785214,1
4.5,0.547522862826013,0.287449890016868,1
4.5,0.56614267951733,0.294750741089295,1
4.5,0.584806288772529,0.301938904246127,1
4.5,0.60349708550892,0.309056074846789,1
4.5,0.622204170457779,0.316130321995154,1
4.5,0.640909872304096,0.323208225529162,1
4.5,0.659590764668966,0.33035135232715,1
4.5,0.678299038603207,0.337422454532705,1
4.5,0.697052259307774,0.344373476990286,1
4.5,0.715848342871137,0.351207746715652,1
4.5,0.734697034795881,0.357895557473001,1
4.5,0.753613300431128,0.364389777550637,1
4.5,0.77258823563839,0.370710523857853,1
4.5,0.791613269741802,0.376878836217326,1
4.5,0.810814530222124,0.382474512759695,1
4.5,0.830092129083477,0.387801254929235,1
4.5,0.849355130278773,0.393180547164283,1
4.5,0.868630846048683,0.398514099597476,1
4.5,0.888045882015633,0.403315805377928,1
4.5,0.907730271887826,0.406854844140012,1
5,0,0,1
5,0.0152800538361437,0.0129042611088179,1
5,0.0314755150365919,0.024639125253953,1
5,0.0480240900908342,0.0358705393979559,1
5,0.064712448698013,0.0468931836813482,1
5,0.0815105509322628,0.0577478490989322,1
5,0.0984358413780409,0.0684031080505509,1
5,0.115490988741386,0.0788492531967082,1
5,0.13266476677727,0.0890991970001729,1
5,0.1499499341234,0.0991601606625806,1
5,0.167336685360125,0.10904453628435,1
5,0.184819875165674,0.118757315197883,1
5,0.202394486677286,0.128303677343533,1
5,0.220047160013989,0.137704907266669,1
5,0.237757061461295,0.146997882609729,1
5,0.255500894327401,0.156225904890785,1
5,0.273262184702317,0.165420281662374,1
5,0.29103339277671,0.17459547449831,1
5,0.308813556565252,0.18375330042222,1
5,0.326613685543149,0.192872259155004,1
5,0.344457104255948,0.201906217791158,1
5,0.362364374622875,0.210812938175551,1
5,0.380343390204538,0.21957393119657,1
5,0.398409472797529,0.228153946333108,1
5,0.416585666847654,0.236498164082675,1
5,0.434887515402291,0.244563047186797,1
