"xn","L_blade","W_blade","L_sheath","L_internode","W_sheath","H_col","W_internode"
-13,1.35482030753152,0.37274190522048,3.13702421459396,0,0.448990611113239,3.17667312850377,0.448990611113239
-12.9,1.51171621522814,0.372751066746407,3.13238444852768,0,0.448990611113239,3.17172107136513,0.448990611113239
-12.8,1.66861212292477,0.372760228272335,3.12774468246141,0,0.448990611113239,3.16676901422648,0.448990611113239
-12.7,1.82550803062139,0.372769389798263,3.12310491639514,0,0.448990611113239,3.16181695708784,0.448990611113239
-12.6,1.98240393831801,0.37277855132419,3.11846515032886,0,0.448990611113239,3.15686489994919,0.448990611113239
-12.5,2.13929984601463,0.372787712850118,3.11382538426259,0,0.448990611113239,3.15191284281055,0.448990611113239
-12.4,2.29619575371126,0.372796874376046,3.10918561819631,0,0.448990611113239,3.14696078567191,0.448990611113239
-12.3,2.45309166140788,0.372806035901973,3.10454585213004,0,0.448990611113239,3.14200872853326,0.448990611113239
-12.2,2.6099875691045,0.372815197427901,3.09990608606376,0,0.448990611113239,3.13705667139462,0.448990611113239
-12.1,2.76688347680112,0.372824358953829,3.09526631999749,0,0.448990611113239,3.13210461425597,0.448990611113239
-12,2.92377938449775,0.372833520479756,3.09062655393121,0,0.448990611113239,3.12715255711733,0.448990611113239
-11.9,3.08067529219437,0.372842682005684,3.08598678786494,0,0.448990611113239,3.12220049997868,0.448990611113239
-11.8,3.23757119989099,0.372851843531612,3.08134702179866,0,0.448990611113239,3.11724844284004,0.448990611113239
-11.7,3.39446710758761,0.372861005057539,3.07670725573239,0,0.448990611113239,3.11229638570139,0.448990611113239
-11.6,3.55136301528424,0.372870166583467,3.07206748966611,0,0.448990611113239,3.10734432856275,0.448990611113239
-11.5,3.70825892298086,0.372879328109395,3.06742772359984,0,0.448990611113239,3.1023922714241,0.448990611113239
-11.4,3.86515483067748,0.372888489635322,3.06278795753356,0,0.448990611113239,3.09744021428546,0.448990611113239
-11.3,4.0220507383741,0.37289765116125,3.05814819146729,0,0.448990611113239,3.09248815714681,0.448990611113239
-11.2,4.17894664607073,0.372906812687178,3.05350842540101,0,0.448990611113239,3.08753610000817,0.448990611113239
-11.1,4.33584255376735,0.372915974213105,3.04886865933474,0,0.448990611113239,3.08258404286952,0.448990611113239
-11,4.49273846146397,0.372925135739033,3.04422889326846,0,0.448990611113239,3.07763198573088,0.448990611113239
-10.9,4.64963436916059,0.372934297264961,3.03958912720219,0,0.448990611113239,3.07267992859224,0.448990611113239
-10.8,4.80653027685721,0.372943458790888,3.03494936113592,0,0.448990611113239,3.06772787145359,0.448990611113239
-10.7,4.96342618455384,0.372952620316816,3.03030959506964,0,0.448990611113239,3.06277581431495,0.448990611113239
-10.6,5.12032209225046,0.372961781842744,3.02566982900337,0,0.448990611113239,3.0578237571763,0.448990611113239
-10.5,5.27721799994708,0.372970943368671,3.02103006293709,0,0.448990611113239,3.05287170003766,0.448990611113239
-10.4,5.4341139076437,0.372980104894599,3.01639029687082,0,0.448990611113239,3.04791964289901,0.448990611113239
-10.3,5.59100981534033,0.372989266420526,3.01175053080454,0,0.448990611113239,3.04296758576037,0.448990611113239
-10.2,5.74790572303695,0.372998427946454,3.00711076473827,0,0.448990611113239,3.03801552862172,0.448990611113239
-10.1,5.90480163073357,0.373007589472382,3.00247099867199,0,0.448990611113239,3.03306347148308,0.448990611113239
-10,6.06169753843019,0.373016750998309,2.99783123260572,0,0.448990611113239,3.02811141434443,0.448990611113239
-9.9,6.21859344612682,0.373025912524237,2.99319146653944,0,0.448990611113239,3.02315935720579,0.448990611113239
-9.8,6.37548935382344,0.373035074050165,2.98855170047317,0,0.448990611113239,3.01820730006714,0.448990611113239
-9.7,6.53238526152006,0.373044235576092,2.98391193440689,0,0.448990611113239,3.0132552429285,0.448990611113239
-9.6,6.68928116921668,0.37305339710202,2.97927216834062,0,0.448990611113239,3.00830318578986,0.448990611113239
-9.5,6.84617707691331,0.373062558627948,2.97463240227434,0,0.448990611113239,3.00335112865121,0.448990611113239
-9.4,7.00307298460993,0.373071720153875,2.96999263620807,0,0.448990611113239,2.99839907151257,0.448990611113239
-9.3,7.15998741520302,0.373080881679803,2.96535287014179,0,0.448990611113239,2.99344701437392,0.448990611113239
-9.2,7.31696499166357,0.373090043205731,2.96071310407552,0,0.448990611113239,2.98849495723528,0.448990611113239
-9.1,7.47403353082831,0.373099204731658,2.95607333800924,0,0.448990611113239,2.98354290009663,0.448990611113239
-9,7.63115339643818,0.373108366257586,2.95143357194297,0,0.448990611113239,2.97859084295799,0.448990611113239
-8.9,7.7881244134563,0.373117527783514,2.94679380587669,0,0.448990611113239,2.97363878581934,0.448990611113239
-8.8,7.94466935106786,0.373126689309441,2.94215403981042,0,0.448990611113239,2.9686867286807,0.448990611113239
-8.7,8.10019371817281,0.373135850835369,2.93751427374414,0,0.448990611113239,2.96373467154205,0.448990611113239
-8.6,8.25377131618898,0.373145012361297,2.93287450767787,0,0.448990611113239,2.95878261440341,0.448990611113239
-8.5,8.40436219349376,0.373154173887224,2.9282347416116,0,0.448990611113239,2.95383055726476,0.448990611113239
-8.4,8.55082565045323,0.373163335413152,2.92359497554532,0,0.448990611113239,2.94887850012612,0.448990611113239
-8.3,8.69200381091228,0.37317249693908,2.91895520947905,0,0.448990611113239,2.94392644298747,0.448990611113239
-8.2,8.8267385496191,0.373181658465007,2.91431544341277,0,0.448990611113239,2.93897438584883,0.448990611113239
-8.1,8.95386635905886,0.373190819990935,2.9096756773465,0,0.448990611113239,2.93402232871019,0.448990611113239
-8,9.0722073184537,0.373199981516863,2.90503591128022,0,0.448990611113239,2.92907027157154,0.448990611113239
-7.9,9.18052367036219,0.373209139768103,2.90039614788676,0,0.448990611113239,2.92411823597675,0.448990611113239
-7.8,9.27748141234069,0.373217998304251,2.89574289385002,0,0.448990611113239,2.91914877206508,0.448990611113239
-7.7,9.36199659761914,0.373228212251467,2.89101990661612,0,0.448990611113239,2.9140916733292,0.448990611113239
-7.6,9.43333924009328,0.373253380870173,2.88619184126153,0,0.448990611113239,2.90891558165869,0.448990611113239
-7.5,9.49145968471994,0.373325168854319,2.88131629675838,0,0.448990611113239,2.90369841241427,0.448990611113239
-7.4,9.53703617483805,0.373494403060046,2.87662235348376,0,0.448990611113239,2.89871156259462,0.448990611113239
-7.3,9.57108663964967,0.373834757669027,2.87244759290012,0,0.448990611113239,2.89429520468109,0.448990611113239
-7.2,9.59465275231986,0.374421433736549,2.86912521859919,0,0.448990611113239,2.89080453145633,0.448990611113239
-7.1,9.60884363880486,0.375329632317897,2.86696800181884,0,0.448990611113239,2.88859669113777,0.448990611113239
-7,9.61473488955202,0.376634554468357,2.86628590387024,0,0.448990611113239,2.88802883194285,0.448990611113239
-6.9,9.6130077340374,0.378412170376961,2.86738888606459,0,0.448990611113239,2.889458102089,0.448990611113239
-6.8,9.60421107312342,0.380741620683139,2.87058690971307,0,0.448990611113239,2.89324027522982,0.448990611113239
-6.7,9.58893717356841,0.383697774077461,2.87611783317887,0,0.448990611113239,2.8995888504669,0.448990611113239
-6.6,9.56804447596586,0.387329438251849,2.88397280299374,0,0.448990611113239,2.90848029590807,0.448990611113239
-6.5,9.54266567824576,0.391645537230364,2.89404990949856,0,0.448990611113239,2.91979326463033,0.448990611113239
-6.4,9.51434518756884,0.396617087069956,2.90630284964182,0,0.448990611113239,2.93342990340422,0.448990611113239
-6.3,9.48475853990664,0.402192919801634,2.92076117250604,0,0.448990611113239,2.94942140998994,0.448990611113239
-6.2,9.45558101343249,0.408318854060043,2.93751955821515,0,0.448990611113239,2.96783877126943,0.448990611113239
-6.1,9.42843253896516,0.414940708479829,2.9566800017527,0,0.448990611113239,2.98875297412468,0.448990611113239
-6,9.40488796821039,0.422004453355222,2.97834449810223,0,0.448990611113239,3.01223500543766,0.448990611113239
-5.9,9.3865215222688,0.429460170714086,3.00261504224727,0,0.448990611113239,3.03834667210687,0.448990611113239
-5.8,9.37493271333543,0.437262434298519,3.02959044114916,0,0.448990611113239,3.06711014062659,0.448990611113239
-5.7,9.37175856791165,0.445369974655949,3.05927225603767,0,0.448990611113239,3.0984928779726,0.448990611113239
-5.6,9.37817454157532,0.453759618291272,3.09149171230618,0,0.448990611113239,3.13220145321265,0.448990611113239
-5.5,9.39462404776346,0.462413821912363,3.12596981203541,0,0.448990611113239,3.16777987376662,0.448990611113239
-5.4,9.42107926161626,0.47131723556283,3.1624972724765,0,0.448990611113239,3.20485178853084,0.448990611113239
-5.3,9.45731377233264,0.480454048096399,3.20096958689558,0,0.448990611113239,3.24309346745645,0.448990611113239
-5.2,9.50303779254138,0.489807218852145,3.24130543784245,0,0.448990611113239,3.28222750451652,0.448990611113239
-5.1,9.55795797331753,0.499359620986725,3.28344212951179,0,0.448990611113239,3.3219791955076,0.448990611113239
-5,9.62178096573616,0.509094127656799,3.32737878445832,0,0.448990611113239,3.36209344368197,0.448990611113239
-4.9,9.69421342087233,0.518993939137416,3.37312734091544,0,0.448990611113239,3.40237658130988,0.448990611113239
-4.8,9.77496251741515,0.52904372528415,3.42070013927732,0,0.448990611113239,3.44264700392686,0.448990611113239
-4.7,9.86379263687598,0.539225943774313,3.47016058723989,0,0.448990611113239,3.48276704862749,0.448990611113239
-4.6,9.96064745752949,0.549527798766128,3.52177047269174,0,0.448990611113239,3.52283232674648,0.448990611113239
-4.5,10.0657632567697,0.559969492231707,3.57603700119339,0,0.448990611113239,3.56325073213004,0.448990611113239
-4.4,10.1797485298466,0.570617016801034,3.63374135309465,0,0.448990611113239,3.6048353690183,0.448990611113239
-4.3,10.303454821838,0.58158178814317,3.69593342095836,0,0.448990611113239,3.64878144023296,0.448990611113239
-4.2,10.4376804622165,0.592994315932014,3.76383030487007,0,0.448990611113239,3.69647417359282,0.448990611113239
-4.1,10.5827910734625,0.604988222030191,3.8386616253708,0,0.448990611113239,3.7493138310214,0.448990611113239
-4,10.738813779096,0.617705827595104,3.92166713606555,0.00919604390694763,0.448990611113239,3.80877053203469,0.448990611113239
-3.9,10.9053387489004,0.631291202174323,4.01411298618797,0.0230506119777516,0.448990611113239,3.87639485900825,0.448990611113239
-3.8,11.0815398802632,0.645875134313437,4.11726238497903,0.0401592025628908,0.448990611113239,3.95373831900142,0.448990611113239
-3.7,11.2668518138739,0.661543576620773,4.23216927311233,0.0608307141204982,0.448990611113239,4.04225690078293,0.448990611113239
-3.6,11.4610487870749,0.678329152116881,4.35943992797427,0.085291249754407,0.448990611113239,4.14320657953069,0.448990611113239
-3.5,11.6641967299357,0.696238254322428,4.49911508216887,0.113634033316419,0.448990611113239,4.25756420276451,0.448990611113239
-3.4,11.8764453481994,0.715273915134106,4.65086239607357,0.145832110236763,0.448990611113239,4.38613729494038,0.448990611113239
-3.3,12.0979846975608,0.735414303271325,4.81383581911357,0.181710006833234,0.448990611113239,4.52949427997308,0.448990611113239
-3.2,12.3290352286198,0.756601551352602,4.98704120442963,0.221094508842279,0.448990611113239,4.68809589065812,0.448990611113239
-3.1,12.5700557552809,0.778771577159587,5.1700739782028,0.26396865989795,0.448990611113239,4.86274904309209,0.448990611113239
-3,12.8215525408244,0.801857402438825,5.36260637291995,0.310333345621583,0.448990611113239,5.05456795714441,0.448990611113239
-2.9,13.0837194526003,0.825772137457678,5.56432478752431,0.360117757371464,0.448990611113239,5.2643825547326,0.448990611113239
-2.8,13.3564831373428,0.850395903724437,5.77436743639873,0.413360650511344,0.448990611113239,5.49251303336406,0.448990611113239
-2.7,13.6400502187229,0.875574621004301,5.99107765918715,0.470265645143973,0.448990611113239,5.73853776915381,0.448990611113239
-2.6,13.9350934096031,0.90114715205687,6.21194387189082,0.531254015409528,0.448990611113239,6.00132965862564,0.448990611113239
-2.5,14.2424113907539,0.92694847644616,6.43438210654684,0.596852982406018,0.448990611113239,6.27959754347359,0.448990611113239
-2.4,14.5626177313679,0.952791855651938,6.65586988214704,0.667591927145106,0.448990611113239,6.57211040388985,0.448990611113239
-2.3,14.8953627265801,0.978440986936753,6.87338321138809,0.743997234085109,0.448990611113239,6.87730796189052,0.448990611113239
-2.2,15.2394612037819,1.00363289635393,7.08356914338167,0.826480900862512,0.448990611113239,7.19309013372772,0.448990611113239
-2.1,15.5940079993464,1.02811116861081,7.28439607934777,0.915685635839308,0.448990611113239,7.51801514515455,0.448990611113239
-2,15.9582788946076,1.05162137955604,7.47494981724412,1.01270257654955,0.448990611113239,7.85135358795561,0.448990611113239
-1.9,16.3311973017615,1.07392970236527,7.65479619280905,1.11875604694664,0.448990611113239,8.19268572108106,0.448990611113239
-1.8,16.7107462913445,1.09484200005345,7.82382212116854,1.23505044426388,0.448990611113239,8.54174012025945,0.448990611113239
-1.7,17.0944348557509,1.11425398515892,7.98232935995748,1.36278154003144,0.448990611113239,8.89904596699322,0.448990611113239
-1.6,17.4799337891576,1.13216923102307,8.13118238688007,1.50329333614519,0.448990611113239,9.26663251642582,0.448990611113239
-1.5,17.8648404448561,1.14865671990387,8.27138751539413,1.65796623291667,0.448990611113239,9.64751029862898,0.448990611113239
-1.4,18.2460961414226,1.16384387831439,8.4037572236656,1.82765200226182,0.448990611113239,10.0444175153079,0.448990611113239
-1.3,18.6196176778348,1.17790152484769,8.52845542353519,2.01254278742491,0.448990611113239,10.4595169612057,0.448990611113239
-1.2,18.9807259061188,1.1910306842863,8.64541867635307,2.2122600701702,0.448990611113239,10.89442904001,0.448990611113239
-1.1,19.3251974589721,1.20342247575322,8.75443498332585,2.42611011864853,0.448990611113239,11.3504385579909,0.448990611113239
-1,19.6495038484824,1.21525417594241,8.85536882692967,2.65344791470612,0.448990611113239,11.8290305784591,0.448990611113239
-0.899999999999999,19.9505487440689,1.22666985903301,8.94842201313076,2.89335958324694,0.448990611113239,12.3319079761735,0.448990611113239
-0.799999999999999,20.2251236362015,1.2377820213735,9.03410551493936,3.14473915679214,0.448990611113239,12.8611209922792,0.448990611113239
-0.699999999999999,20.4701270845268,1.2486966079428,9.11352675590183,3.40650211596752,0.448990611113239,13.4193994997829,0.448990611113239
-0.6,20.6835581967204,1.25951576224742,9.18836878646602,3.67782854248893,0.448990611113239,14.0097425748809,0.448990611113239
-0.5,20.8635025168825,1.27029686718604,9.26012542915363,3.95787066096758,0.448990611113239,14.634456661191,0.448990611113239
-0.399999999999999,21.0073268678982,1.28107738630672,9.33005426038217,4.24574280671193,0.448990611113239,15.2950574368948,0.448990611113239
-0.299999999999999,21.1118733031633,1.29187321375059,9.3992152653568,4.54102171656703,0.448990611113239,15.9929855041019,0.448990611113239
-0.199999999999999,21.173892418003,1.30269651370429,9.46845713806711,4.8435679975398,0.448990611113239,16.7291661129198,0.448990611113239
-0.0999999999999996,21.1898715181318,1.3135716782916,9.53823639237754,5.15347128814468,0.448990611113239,17.5046201837245,0.448990611113239
0,21.1569312644737,1.32453319341813,9.60946459305816,5.47092974282409,0.448990611113239,18.321026305438,0.448990611113239
0.100000000000001,21.0733447248988,1.33561970675114,9.6838829103069,5.79598005849001,0.448990611113239,19.1806736531516,0.448990611113239
0.200000000000001,20.9378984098947,1.34690015318178,9.76402269227328,6.12880117476749,0.448990611113239,20.0868479963998,0.448990611113239
0.300000000000001,20.7497738494186,1.35841273039017,9.85275116904004,6.46968345874408,0.448990611113239,21.0431202195228,0.448990611113239
0.4,20.5102289840362,1.3701823830968,9.95265113403662,6.81846529247581,0.448990611113239,22.0519126703859,0.448990611113239
0.5,20.222376481631,1.38216756371552,10.0656664074272,7.1750342014347,0.448990611113239,23.1145289508715,0.448990611113239
0.600000000000001,19.8895873761334,1.39427330804664,10.1934800858086,7.5393496348587,0.448990611113239,24.2314190314864,0.448990611113239
0.700000000000001,19.5152798439389,1.40638431604198,10.3371323419193,7.91100999723265,0.448990611113239,25.4014443827575,0.448990611113239
0.800000000000001,19.103225136853,1.41830920889398,10.4965773266545,8.28938856316849,0.448990611113239,26.6225125663115,0.448990611113239
0.9,18.6568812281244,1.4297447962905,10.6707750344167,8.67357839759909,0.448990611113239,27.8913226527797,0.448990611113239
1,18.1803182654763,1.44033700641917,10.858390900037,9.06293272642812,0.448990611113239,29.2041413191744,0.448990611113239
1.1,17.678475510193,1.44974819343161,11.0582340599965,9.45696004894472,0.448990611113239,30.5583252083653,0.448990611113239
1.2,17.157068877295,1.45774701792508,11.2695175977801,9.8562778578638,0.448990611113239,31.9533070496513,0.448990611113239
1.3,16.6219962055321,1.46425648971544,11.4911655960005,10.2627415001642,0.448990611113239,33.3888767719075,0.448990611113239
1.4,16.0790803207234,1.46934848071849,11.7218019046269,10.6786653557035,0.448990611113239,34.8624513522617,0.448990611113239
1.5,15.5334719592273,1.4731857504346,11.960377270587,11.1061543639099,0.448990611113239,36.3696620691878,0.448990611113239
1.6,14.988946208025,1.47595333440487,12.2065992072469,11.5463435055341,0.448990611113239,37.9082276960987,0.448990611113239
1.7,14.4472716612481,1.47779457374909,12.459995024637,11.9986968653457,0.448990611113239,39.4760573027243,0.448990611113239
1.8,13.9091166016672,1.47875064427919,12.7184356617999,12.460936115932,0.448990611113239,41.06651139026,0.448990611113239
1.9,13.3748615310384,1.47885030473641,12.9789310522372,12.9302805793227,0.448990611113239,42.6687253326445,0.448990611113239
2,12.8448372030935,1.47816278247522,13.2389808341683,13.4045627264093,0.448990611113239,44.2716509424854,0.448990611113239
2.1,12.3195172489942,1.47681543264198,13.4975566686293,13.8830689405811,0.448990611113239,45.8696909685617,0.448990611113239
2.2,11.7991810063788,1.47496280024693,13.7549003871984,14.3663043584634,0.448990611113239,47.4620627119704,0.448990611113239
2.3,11.2838913977621,1.47276109278385,14.012133431312,14.8547253942369,0.448990611113239,49.0514878982484,0.448990611113239
2.4,10.7730605083419,1.47034480379386,14.269982121039,15.3485335299677,0.448990611113239,50.6413529818011,0.448990611113239
2.5,10.2656319252958,1.4678022305141,14.528619291224,15.8474294063145,0.448990611113239,52.2331538586419,0.448990611113239
2.6,9.76057067328251,1.46520544919596,14.7879862443856,16.3504801105805,0.448990611113239,53.8276142806171,0.448990611113239
2.7,9.25717555796889,1.46260229141615,15.0478487143453,16.8564551338823,0.448990611113239,55.4244944630261,0.448990611113239
2.8,8.75492068056755,1.46001010814013,15.3080617314407,17.3643136085681,0.448990611113239,57.0231653233181,0.448990611113239
2.9,8.25328169668323,1.45743136064327,15.5685237164553,17.8733685525378,0.448990611113239,58.6229919078565,0.448990611113239
3,7.75173780841464,1.45486805278357,15.8291327939173,18.3829537308734,0.448990611113239,60.2233396894477,0.448990611113239
3.1,7.25011525746156,1.45231103869262,16.0897751882314,18.8925931528861,0.448990611113239,61.8237452729252,0.448990611113239
3.2,6.7484927065085,1.44975402460166,16.3504175825455,19.4022325748987,0.448990611113239,63.4241508564026,0.448990611113239
3.3,6.24687015555542,1.4471970105107,16.6110599768596,19.9118719969114,0.448990611113239,65.0245564398801,0.448990611113239
3.4,5.74524760460233,1.44463999641975,16.8717023711737,20.421511418924,0.448990611113239,66.6249620233576,0.448990611113239
3.5,5.24362505364927,1.44208298232879,17.1323447654877,20.9311508409366,0.448990611113239,68.225367606835,0.448990611113239
3.6,4.74200250269619,1.43952596823784,17.3929871598018,21.4407902629493,0.448990611113239,69.8257731903124,0.448990611113239
3.7,4.24037995174313,1.43696895414688,17.6536295541159,21.9504296849619,0.448990611113239,71.4261787737898,0.448990611113239
3.8,3.73875740079003,1.43441194005592,17.9142719484299,22.4600691069745,0.448990611113239,73.0265843572673,0.448990611113239
3.9,3.23713484983696,1.43185492596497,18.174914342744,22.9697085289872,0.448990611113239,74.6269899407447,0.448990611113239
4,2.7355122988839,1.42929791187401,18.4355567370581,23.4793479509998,0.448990611113239,76.2273955242221,0.448990611113239
4.1,2.23388974793082,1.42674089778306,18.6961991313722,23.9889873730125,0.448990611113239,77.8278011076996,0.448990611113239
4.2,1.73226719697774,1.4241838836921,18.9568415256862,24.4986267950251,0.448990611113239,79.428206691177,0.448990611113239
4.3,1.23064464602466,1.42162686960115,19.2174839200003,25.0082662170377,0.448990611113239,81.0286122746545,0.448990611113239
4.4,0.729022095071588,1.41906985551019,19.4781263143144,25.5179056390504,0.448990611113239,82.6290178581319,0.448990611113239
4.5,0.227399544118525,1.41651284141923,19.7387687086285,26.027545061063,0.448990611113239,84.2294234416093,0.448990611113239
